2025/6/1,1:00,13.8,15.3
2025/6/1,2:00,13.6,14.7
2025/6/1,3:00,13.0,13.2
2025/6/1,4:00,13.3,14.3
2025/6/1,5:00,13.6,15.0
2025/6/1,6:00,14.5,16.7
2025/6/1,7:00,16.1,22.8
2025/6/1,8:00,16.0,23.0
2025/6/1,9:00,15.7,21.7
2025/6/1,10:00,15.6,19.5
2025/6/1,11:00,16.9,26.1
2025/6/1,12:00,18.8,33.8
2025/6/1,13:00,18.0,26.3
2025/6/1,14:00,19.9,36.3
2025/6/1,15:00,17.1,26.6
2025/6/1,16:00,13.3,15.1
2025/6/1,17:00,13.1,13.8
2025/6/1,18:00,13.4,13.9
2025/6/1,19:00,13.2,13.3
2025/6/1,20:00,13.4,13.0
2025/6/1,21:00,13.7,13.7
2025/6/1,22:00,14.2,14.6
2025/6/1,23:00,13.7,13.9
2025/6/1,24:00,13.6,13.9
2025/6/2,1:00,13.4,13.2
2025/6/2,2:00,13.9,14.1
2025/6/2,3:00,13.7,13.9
2025/6/2,4:00,13.4,12.5
2025/6/2,5:00,14.3,14.9
2025/6/2,6:00,15.1,17.7
2025/6/2,7:00,17.6,27.3
2025/6/2,8:00,19.3,32.2
2025/6/2,9:00,20.6,33.9
2025/6/2,10:00,22.0,37.6
2025/6/2,11:00,21.2,35.5
2025/6/2,12:00,20.3,29.6
2025/6/2,13:00,21.7,32.5
2025/6/2,14:00,21.8,33.4
2025/6/2,15:00,20.6,27.3
2025/6/2,16:00,20.5,26.2
2025/6/2,17:00,19.0,22.1
2025/6/2,18:00,19.1,20.9
2025/6/2,19:00,18.8,19.8
2025/6/2,20:00,18.7,19.4
2025/6/2,21:00,18.8,19.2
2025/6/2,22:00,18.8,19.1
2025/6/2,23:00,18.8,18.9
2025/6/2,24:00,18.9,19.2
2025/6/3,1:00,18.3,17.7
2025/6/3,2:00,18.2,18.1
2025/6/3,3:00,18.3,18.1
2025/6/3,4:00,17.9,17.4
2025/6/3,5:00,17.8,17.6
2025/6/3,6:00,18.1,19.1
2025/6/3,7:00,18.7,20.8
2025/6/3,8:00,19.8,22.8
2025/6/3,9:00,19.7,21.5
2025/6/3,10:00,19.8,21.4
2025/6/3,11:00,18.0,19.0
2025/6/3,12:00,17.7,18.6
2025/6/3,13:00,18.0,18.9
2025/6/3,14:00,18.2,19.3
2025/6/3,15:00,17.8,17.8
2025/6/3,16:00,17.6,17.8
2025/6/3,17:00,17.4,17.6
2025/6/3,18:00,17.5,17.3
2025/6/3,19:00,17.5,17.2
2025/6/3,20:00,17.5,17.2
2025/6/3,21:00,17.6,17.3
2025/6/3,22:00,17.8,17.5
2025/6/3,23:00,17.5,17.2
2025/6/3,24:00,17.4,16.8
2025/6/4,1:00,17.1,16.4
2025/6/4,2:00,17.1,16.6
2025/6/4,3:00,16.8,15.8
2025/6/4,4:00,16.6,15.9
2025/6/4,5:00,17.2,17.9
2025/6/4,6:00,19.7,27.3
2025/6/4,7:00,21.4,31.3
2025/6/4,8:00,22.9,37.1
2025/6/4,9:00,24.4,39.7
2025/6/4,10:00,25.7,41.0
2025/6/4,11:00,26.0,45.8
2025/6/4,12:00,24.0,36.1
2025/6/4,13:00,25.8,40.0
2025/6/4,14:00,25.2,40.0
2025/6/4,15:00,22.6,31.4
2025/6/4,16:00,22.1,29.3
2025/6/4,17:00,21.7,27.3
2025/6/4,18:00,20.5,21.8
2025/6/4,19:00,19.5,19.2
2025/6/4,20:00,19.3,19.1
2025/6/4,21:00,19.4,19.6
2025/6/4,22:00,19.4,19.1
2025/6/4,23:00,19.2,19.3
2025/6/4,24:00,19.2,19.0
2025/6/5,1:00,17.2,17.7
2025/6/5,2:00,17.1,17.9
2025/6/5,3:00,16.6,17.2
2025/6/5,4:00,16.6,16.4
2025/6/5,5:00,16.6,16.8
2025/6/5,6:00,17.2,18.8
2025/6/5,7:00,19.9,28.7
2025/6/5,8:00,21.8,36.7
2025/6/5,9:00,22.3,37.5
2025/6/5,10:00,22.0,37.8
2025/6/5,11:00,20.1,38.2
2025/6/5,12:00,20.5,41.1
2025/6/5,13:00,20.9,41.1
2025/6/5,14:00,21.2,40.2
2025/6/5,15:00,20.8,41.1
2025/6/5,16:00,23.4,38.8
2025/6/5,17:00,22.8,34.0
2025/6/5,18:00,20.7,25.8
2025/6/5,19:00,19.9,23.1
2025/6/5,20:00,19.4,21.2
2025/6/5,21:00,19.0,19.0
2025/6/5,22:00,18.4,17.8
2025/6/5,23:00,17.5,16.3
2025/6/5,24:00,17.0,15.6
2025/6/6,1:00,17.1,15.9
2025/6/6,2:00,16.6,15.5
2025/6/6,3:00,15.8,14.9
2025/6/6,4:00,15.0,14.2
2025/6/6,5:00,15.2,15.3
2025/6/6,6:00,17.0,22.6
2025/6/6,7:00,18.8,27.1
2025/6/6,8:00,22.1,33.8
2025/6/6,9:00,23.5,34.8
2025/6/6,10:00,24.0,37.8
2025/6/6,11:00,23.9,38.9
2025/6/6,12:00,21.9,37.3
2025/6/6,13:00,20.2,34.1
2025/6/6,14:00,20.8,34.2
2025/6/6,15:00,22.5,37.7
2025/6/6,16:00,22.3,35.3
2025/6/6,17:00,20.0,28.6
2025/6/6,18:00,19.5,25.5
2025/6/6,19:00,19.8,23.4
2025/6/6,20:00,20.3,22.1
2025/6/6,21:00,20.2,21.2
2025/6/6,22:00,19.9,20.3
2025/6/6,23:00,19.8,20.5
2025/6/6,24:00,19.7,20.0
2025/6/7,1:00,19.3,19.5
2025/6/7,2:00,19.2,19.1
2025/6/7,3:00,19.1,19.0
2025/6/7,4:00,18.9,18.4
2025/6/7,5:00,18.8,18.9
2025/6/7,6:00,19.2,19.8
2025/6/7,7:00,20.5,25.3
2025/6/7,8:00,23.9,36.9
2025/6/7,9:00,24.2,39.9
2025/6/7,10:00,24.0,39.3
2025/6/7,11:00,25.4,42.3
2025/6/7,12:00,25.3,40.9
2025/6/7,13:00,24.8,40.9
2025/6/7,14:00,22.9,36.7
2025/6/7,15:00,23.5,39.2
2025/6/7,16:00,23.9,38.4
2025/6/7,17:00,22.0,29.9
2025/6/7,18:00,20.9,26.2
2025/6/7,19:00,20.9,23.7
2025/6/7,20:00,20.7,22.7
2025/6/7,21:00,20.4,22.1
2025/6/7,22:00,19.7,20.6
2025/6/7,23:00,19.8,20.9
2025/6/7,24:00,19.6,20.3
2025/6/8,1:00,19.4,19.6
2025/6/8,2:00,18.9,18.8
2025/6/8,3:00,18.9,19.0
2025/6/8,4:00,18.3,18.2
2025/6/8,5:00,18.6,18.9
2025/6/8,6:00,19.9,23.0
2025/6/8,7:00,20.7,26.0
2025/6/8,8:00,22.2,29.7
2025/6/8,9:00,21.8,27.0
2025/6/8,10:00,21.8,27.4
2025/6/8,11:00,23.6,35.0
2025/6/8,12:00,22.9,32.7
2025/6/8,13:00,23.0,35.1
2025/6/8,14:00,23.0,36.8
2025/6/8,15:00,21.7,33.5
2025/6/8,16:00,21.6,29.0
2025/6/8,17:00,20.4,24.8
2025/6/8,18:00,20.0,23.3
2025/6/8,19:00,19.6,21.4
2025/6/8,20:00,19.7,20.4
2025/6/8,21:00,19.2,19.1
2025/6/8,22:00,19.4,20.3
2025/6/8,23:00,19.1,19.6
2025/6/8,24:00,18.7,18.4
2025/6/9,1:00,18.4,17.8
2025/6/9,2:00,17.8,17.1
2025/6/9,3:00,17.1,16.4
2025/6/9,4:00,16.9,15.9
2025/6/9,5:00,16.9,16.4
2025/6/9,6:00,19.1,25.6
2025/6/9,7:00,21.2,31.2
2025/6/9,8:00,24.0,37.3
2025/6/9,9:00,24.5,40.8
2025/6/9,10:00,24.8,40.0
2025/6/9,11:00,24.7,39.4
2025/6/9,12:00,25.0,39.7
2025/6/9,13:00,23.7,34.5
2025/6/9,14:00,23.8,34.8
2025/6/9,15:00,22.9,30.7
2025/6/9,16:00,21.5,26.0
2025/6/9,17:00,20.4,23.3
2025/6/9,18:00,19.9,21.3
2025/6/9,19:00,19.6,20.2
2025/6/9,20:00,19.4,20.6
2025/6/9,21:00,19.1,19.5
2025/6/9,22:00,18.8,18.7
2025/6/9,23:00,18.8,18.8
2025/6/9,24:00,18.8,18.8
2025/6/10,1:00,18.7,18.7
2025/6/10,2:00,18.5,18.5
2025/6/10,3:00,18.5,18.7
2025/6/10,4:00,18.6,18.7
2025/6/10,5:00,18.9,18.6
2025/6/10,6:00,19.0,19.8
2025/6/10,7:00,19.2,19.9
2025/6/10,8:00,19.3,20.1
2025/6/10,9:00,20.1,22.4
2025/6/10,10:00,19.8,21.8
2025/6/10,11:00,20.6,22.2
2025/6/10,12:00,20.8,23.1
2025/6/10,13:00,20.8,23.3
2025/6/10,14:00,20.9,22.6
2025/6/10,15:00,20.4,21.4
2025/6/10,16:00,20.7,21.6
2025/6/10,17:00,20.5,20.9
2025/6/10,18:00,20.5,20.4
2025/6/10,19:00,20.5,20.3
2025/6/10,20:00,20.5,20.2
2025/6/10,21:00,20.5,20.2
2025/6/10,22:00,20.3,20.2
2025/6/10,23:00,20.4,20.2
2025/6/10,24:00,20.3,19.9
2025/6/11,1:00,20.3,20.1
2025/6/11,2:00,20.0,19.8
2025/6/11,3:00,20.0,19.8
2025/6/11,4:00,20.0,19.8
2025/6/11,5:00,20.1,19.8
2025/6/11,6:00,20.0,20.0
2025/6/11,7:00,20.4,20.7
2025/6/11,8:00,20.9,21.3
2025/6/11,9:00,21.1,21.6
2025/6/11,10:00,21.1,22.5
2025/6/11,11:00,20.7,22.7
2025/6/11,12:00,20.7,21.7
2025/6/11,13:00,20.2,22.0
2025/6/11,14:00,19.6,20.3
2025/6/11,15:00,19.5,19.5
2025/6/11,16:00,19.6,20.8
2025/6/11,17:00,19.6,20.0
2025/6/11,18:00,19.6,19.7
2025/6/11,19:00,19.5,19.1
2025/6/11,20:00,19.4,19.0
2025/6/11,21:00,19.7,19.3
2025/6/11,22:00,19.7,19.2
2025/6/11,23:00,19.6,19.4
2025/6/11,24:00,19.3,19.1
2025/6/12,1:00,19.2,19.0
2025/6/12,2:00,19.0,18.8
2025/6/12,3:00,18.8,18.6
2025/6/12,4:00,18.5,18.2
2025/6/12,5:00,18.5,18.6
2025/6/12,6:00,20.0,24.1
2025/6/12,7:00,21.6,33.8
2025/6/12,8:00,20.6,28.4
2025/6/12,9:00,21.4,34.0
2025/6/12,10:00,23.0,39.4
2025/6/12,11:00,22.7,40.4
2025/6/12,12:00,24.1,37.2
2025/6/12,13:00,23.2,34.8
2025/6/12,14:00,22.7,34.1
2025/6/12,15:00,21.3,30.5
2025/6/12,16:00,22.1,29.8
2025/6/12,17:00,21.1,27.6
2025/6/12,18:00,19.7,23.5
2025/6/12,19:00,18.6,19.8
2025/6/12,20:00,18.0,18.2
2025/6/12,21:00,18.1,17.6
2025/6/12,22:00,18.2,17.5
2025/6/12,23:00,17.8,17.0
2025/6/12,24:00,17.5,16.5
2025/6/13,1:00,17.2,16.3
2025/6/13,2:00,16.8,15.9
2025/6/13,3:00,16.1,14.9
2025/6/13,4:00,15.8,15.2
2025/6/13,5:00,15.8,15.8
2025/6/13,6:00,16.5,17.8
2025/6/13,7:00,17.7,22.0
2025/6/13,8:00,19.9,30.6
2025/6/13,9:00,20.8,33.9
2025/6/13,10:00,22.8,37.8
2025/6/13,11:00,20.8,31.7
2025/6/13,12:00,22.4,37.9
2025/6/13,13:00,21.5,33.9
2025/6/13,14:00,21.7,34.6
2025/6/13,15:00,21.5,30.6
2025/6/13,16:00,21.3,30.5
2025/6/13,17:00,19.7,25.3
2025/6/13,18:00,18.5,21.9
2025/6/13,19:00,18.2,19.4
2025/6/13,20:00,18.4,18.9
2025/6/13,21:00,18.7,18.9
2025/6/13,22:00,18.8,18.7
2025/6/13,23:00,18.9,18.7
2025/6/13,24:00,19.0,19.2
2025/6/14,1:00,19.0,19.2
2025/6/14,2:00,19.0,19.5
2025/6/14,3:00,18.9,19.2
2025/6/14,4:00,18.8,18.9
2025/6/14,5:00,18.8,19.0
2025/6/14,6:00,19.4,20.5
2025/6/14,7:00,20.5,24.2
2025/6/14,8:00,21.1,26.9
2025/6/14,9:00,21.8,29.3
2025/6/14,10:00,22.3,31.7
2025/6/14,11:00,22.9,33.6
2025/6/14,12:00,23.2,32.2
2025/6/14,13:00,22.3,30.4
2025/6/14,14:00,21.9,27.0
2025/6/14,15:00,21.4,25.6
2025/6/14,16:00,21.8,24.2
2025/6/14,17:00,20.3,20.5
2025/6/14,18:00,20.0,19.8
2025/6/14,19:00,19.8,19.6
2025/6/14,20:00,20.0,19.7
2025/6/14,21:00,20.1,19.8
2025/6/14,22:00,20.4,20.2
2025/6/14,23:00,20.6,20.3
2025/6/14,24:00,21.1,20.8
2025/6/15,1:00,21.5,21.3
2025/6/15,2:00,21.8,21.4
2025/6/15,3:00,22.4,22.0
2025/6/15,4:00,23.0,22.8
2025/6/15,5:00,23.0,22.8
2025/6/15,6:00,22.9,22.7
2025/6/15,7:00,21.9,21.7
2025/6/15,8:00,22.0,22.0
2025/6/15,9:00,22.6,23.8
2025/6/15,10:00,23.9,25.9
2025/6/15,11:00,24.9,29.7
2025/6/15,12:00,26.1,32.8
2025/6/15,13:00,26.5,34.4
2025/6/15,14:00,26.8,34.2
2025/6/15,15:00,27.2,34.8
2025/6/15,16:00,28.9,41.6
2025/6/15,17:00,27.3,34.3
2025/6/15,18:00,26.4,29.4
2025/6/15,19:00,25.6,26.7
2025/6/15,20:00,25.1,25.0
2025/6/15,21:00,24.7,25.5
2025/6/15,22:00,22.9,22.5
2025/6/15,23:00,23.1,23.3
2025/6/15,24:00,23.3,23.0
2025/6/16,1:00,22.8,22.6
2025/6/16,2:00,22.4,22.2
2025/6/16,3:00,22.2,22.2
2025/6/16,4:00,22.5,22.2
2025/6/16,5:00,21.9,22.3
2025/6/16,6:00,23.0,25.8
2025/6/16,7:00,25.6,36.6
2025/6/16,8:00,24.2,31.7
2025/6/16,9:00,27.3,43.4
2025/6/16,10:00,28.3,45.9
2025/6/16,11:00,28.3,43.2
2025/6/16,12:00,27.3,40.4
2025/6/16,13:00,25.4,36.6
2025/6/16,14:00,25.7,37.2
2025/6/16,15:00,26.2,39.7
2025/6/16,16:00,27.1,41.7
2025/6/16,17:00,25.7,36.4
2025/6/16,18:00,23.8,27.7
2025/6/16,19:00,22.6,23.1
2025/6/16,20:00,22.4,22.0
2025/6/16,21:00,22.2,21.7
2025/6/16,22:00,22.1,21.5
2025/6/16,23:00,22.0,21.4
2025/6/16,24:00,22.2,21.6
2025/6/17,1:00,22.2,21.7
2025/6/17,2:00,22.4,22.1
2025/6/17,3:00,22.1,21.4
2025/6/17,4:00,21.9,21.3
2025/6/17,5:00,22.1,22.1
2025/6/17,6:00,24.8,32.8
2025/6/17,7:00,27.2,39.4
2025/6/17,8:00,28.2,42.9
2025/6/17,9:00,29.6,45.9
2025/6/17,10:00,30.2,45.8
2025/6/17,11:00,29.1,44.0
2025/6/17,12:00,29.7,44.7
2025/6/17,13:00,29.3,45.7
2025/6/17,14:00,29.0,43.7
2025/6/17,15:00,28.8,42.6
2025/6/17,16:00,27.7,40.0
2025/6/17,17:00,26.6,37.3
2025/6/17,18:00,24.7,29.0
2025/6/17,19:00,23.9,25.2
2025/6/17,20:00,23.6,23.9
2025/6/17,21:00,23.3,23.0
2025/6/17,22:00,23.4,23.3
2025/6/17,23:00,23.0,22.5
2025/6/17,24:00,22.7,22.2
2025/6/18,1:00,22.4,22.0
2025/6/18,2:00,22.0,21.5
2025/6/18,3:00,21.9,21.3
2025/6/18,4:00,21.5,20.8
2025/6/18,5:00,21.6,21.8
2025/6/18,6:00,23.1,27.0
2025/6/18,7:00,24.8,31.6
2025/6/18,8:00,28.2,42.4
2025/6/18,9:00,27.9,44.8
2025/6/18,10:00,28.0,49.7
2025/6/18,11:00,28.3,46.6
2025/6/18,12:00,27.6,45.0
2025/6/18,13:00,28.5,46.2
2025/6/18,14:00,29.0,46.5
2025/6/18,15:00,28.7,45.7
2025/6/18,16:00,26.8,41.5
2025/6/18,17:00,26.1,39.4
2025/6/18,18:00,24.2,29.5
2025/6/18,19:00,22.9,24.7
2025/6/18,20:00,22.9,24.3
2025/6/18,21:00,23.2,23.2
2025/6/18,22:00,23.0,23.4
2025/6/18,23:00,22.6,22.7
2025/6/18,24:00,22.1,21.6
2025/6/19,1:00,21.8,21.1
2025/6/19,2:00,21.5,21.2
2025/6/19,3:00,21.1,20.4
2025/6/19,4:00,21.0,20.5
2025/6/19,5:00,21.1,21.3
2025/6/19,6:00,24.0,29.6
2025/6/19,7:00,25.3,34.7
2025/6/19,8:00,25.0,31.6
2025/6/19,9:00,28.2,43.3
2025/6/19,10:00,29.9,45.9
2025/6/19,11:00,27.9,43.6
2025/6/19,12:00,28.1,42.8
2025/6/19,13:00,27.0,40.3
2025/6/19,14:00,27.2,40.3
2025/6/19,15:00,26.5,39.3
2025/6/19,16:00,26.1,38.3
2025/6/19,17:00,25.1,33.6
2025/6/19,18:00,23.4,26.2
2025/6/19,19:00,22.8,23.5
2025/6/19,20:00,22.7,22.8
2025/6/19,21:00,22.9,23.5
2025/6/19,22:00,22.8,22.7
2025/6/19,23:00,22.9,22.7
2025/6/19,24:00,22.9,23.1
2025/6/20,1:00,22.7,21.9
2025/6/20,2:00,22.6,21.4
2025/6/20,3:00,22.1,21.4
2025/6/20,4:00,22.1,21.7
2025/6/20,5:00,22.4,22.1
2025/6/20,6:00,23.6,26.0
2025/6/20,7:00,25.7,36.6
2025/6/20,8:00,23.5,27.2
2025/6/20,9:00,24.8,33.2
2025/6/20,10:00,26.5,41.0
2025/6/20,11:00,27.5,42.6
2025/6/20,12:00,27.0,43.1
2025/6/20,13:00,27.1,42.6
2025/6/20,14:00,27.2,43.4
2025/6/20,15:00,26.1,40.7
2025/6/20,16:00,25.8,39.7
2025/6/20,17:00,24.4,32.8
2025/6/20,18:00,22.8,25.3
2025/6/20,19:00,22.4,22.9
2025/6/20,20:00,22.3,23.0
2025/6/20,21:00,22.6,23.4
2025/6/20,22:00,22.4,23.6
2025/6/20,23:00,22.3,23.4
2025/6/20,24:00,22.2,23.3
2025/6/21,1:00,22.5,23.3
2025/6/21,2:00,22.3,22.6
2025/6/21,3:00,22.3,22.6
2025/6/21,4:00,22.0,22.1
2025/6/21,5:00,22.2,22.7
2025/6/21,6:00,23.8,29.8
2025/6/21,7:00,25.4,35.1
2025/6/21,8:00,24.3,30.3
2025/6/21,9:00,24.8,33.4
2025/6/21,10:00,26.0,36.7
2025/6/21,11:00,26.5,37.9
2025/6/21,12:00,27.0,36.9
2025/6/21,13:00,26.9,35.3
2025/6/21,14:00,27.6,38.1
2025/6/21,15:00,26.7,34.5
2025/6/21,16:00,26.8,35.6
2025/6/21,17:00,27.0,36.8
2025/6/21,18:00,25.2,29.7
2025/6/21,19:00,24.5,25.9
2025/6/21,20:00,24.0,25.1
2025/6/21,21:00,23.4,24.2
2025/6/21,22:00,23.1,23.4
2025/6/21,23:00,22.8,23.2
2025/6/21,24:00,22.6,22.7
2025/6/22,1:00,22.7,22.7
2025/6/22,2:00,22.4,22.6
2025/6/22,3:00,22.4,22.2
2025/6/22,4:00,22.2,21.9
2025/6/22,5:00,22.1,23.1
2025/6/22,6:00,23.7,29.8
2025/6/22,7:00,24.9,33.7
2025/6/22,8:00,25.7,36.3
2025/6/22,9:00,27.2,39.5
2025/6/22,10:00,27.9,42.1
2025/6/22,11:00,28.3,42.2
2025/6/22,12:00,28.4,42.2
2025/6/22,13:00,28.4,41.8
2025/6/22,14:00,28.7,42.4
2025/6/22,15:00,27.9,40.2
2025/6/22,16:00,27.9,39.4
2025/6/22,17:00,27.2,35.7
2025/6/22,18:00,25.7,30.4
2025/6/22,19:00,24.8,27.3
2025/6/22,20:00,24.5,26.3
2025/6/22,21:00,24.1,25.6
2025/6/22,22:00,24.2,25.3
2025/6/22,23:00,23.9,24.8
2025/6/22,24:00,23.8,24.6
2025/6/23,1:00,23.7,24.3
2025/6/23,2:00,23.7,24.4
2025/6/23,3:00,23.5,23.8
2025/6/23,4:00,23.6,24.0
2025/6/23,5:00,23.7,24.8
2025/6/23,6:00,24.7,27.4
2025/6/23,7:00,25.5,29.9
2025/6/23,8:00,26.3,33.0
2025/6/23,9:00,26.9,34.9
2025/6/23,10:00,28.5,40.0
2025/6/23,11:00,27.5,36.0
2025/6/23,12:00,27.3,34.9
2025/6/23,13:00,28.1,37.6
2025/6/23,14:00,28.6,40.4
2025/6/23,15:00,27.5,35.3
2025/6/23,16:00,25.1,28.9
2025/6/23,17:00,24.3,27.2
2025/6/23,18:00,22.9,25.1
2025/6/23,19:00,23.0,24.4
2025/6/23,20:00,22.5,24.2
2025/6/23,21:00,22.6,23.3
2025/6/23,22:00,22.3,22.5
2025/6/23,23:00,22.4,22.8
2025/6/23,24:00,22.5,23.0
2025/6/24,1:00,22.6,23.2
2025/6/24,2:00,23.4,23.9
2025/6/24,3:00,24.2,24.7
2025/6/24,4:00,24.2,24.9
2025/6/24,5:00,24.0,25.3
2025/6/24,6:00,24.3,26.0
2025/6/24,7:00,24.7,26.4
2025/6/24,8:00,25.2,28.7
2025/6/24,9:00,25.7,29.1
2025/6/24,10:00,26.5,31.8
2025/6/24,11:00,26.7,33.0
2025/6/24,12:00,27.3,34.7
2025/6/24,13:00,26.2,32.4
2025/6/24,14:00,27.0,34.0
2025/6/24,15:00,26.7,32.7
2025/6/24,16:00,26.0,30.7
2025/6/24,17:00,25.7,29.8
2025/6/24,18:00,24.5,25.8
2025/6/24,19:00,23.9,24.3
2025/6/24,20:00,23.5,23.7
2025/6/24,21:00,23.3,23.0
2025/6/24,22:00,23.1,23.0
2025/6/24,23:00,23.5,23.4
2025/6/24,24:00,23.4,23.4
2025/6/25,1:00,23.4,23.0
2025/6/25,2:00,23.5,23.1
2025/6/25,3:00,23.7,23.4
2025/6/25,4:00,23.8,23.5
2025/6/25,5:00,23.7,23.8
2025/6/25,6:00,24.4,25.5
2025/6/25,7:00,25.2,27.3
2025/6/25,8:00,27.2,34.9
2025/6/25,9:00,27.9,36.4
2025/6/25,10:00,26.7,32.8
2025/6/25,11:00,25.6,27.6
2025/6/25,12:00,25.5,27.4
2025/6/25,13:00,25.2,27.0
2025/6/25,14:00,25.3,27.4
2025/6/25,15:00,25.8,28.8
2025/6/25,16:00,25.3,26.6
2025/6/25,17:00,25.6,29.3
2025/6/25,18:00,24.9,26.3
2025/6/25,19:00,24.3,24.0
2025/6/25,20:00,23.7,23.7
2025/6/25,21:00,24.0,23.7
2025/6/25,22:00,23.6,23.4
2025/6/25,23:00,24.1,23.8
2025/6/25,24:00,23.8,23.6
2025/6/26,1:00,23.7,23.4
2025/6/26,2:00,23.7,23.4
2025/6/26,3:00,23.9,23.6
2025/6/26,4:00,24.2,23.9
2025/6/26,5:00,24.1,23.8
2025/6/26,6:00,24.3,24.3
2025/6/26,7:00,24.6,24.8
2025/6/26,8:00,25.0,25.8
2025/6/26,9:00,25.3,26.8
2025/6/26,10:00,26.2,28.7
2025/6/26,11:00,27.6,32.4
2025/6/26,12:00,28.3,38.3
2025/6/26,13:00,29.9,41.1
2025/6/26,14:00,29.8,39.6
2025/6/26,15:00,29.3,36.9
2025/6/26,16:00,27.8,32.5
2025/6/26,17:00,26.6,30.3
2025/6/26,18:00,26.2,28.9
2025/6/26,19:00,25.7,27.2
2025/6/26,20:00,25.0,25.3
2025/6/26,21:00,24.2,24.9
2025/6/26,22:00,23.7,23.7
2025/6/26,23:00,23.3,23.3
2025/6/26,24:00,22.9,22.7
2025/6/27,1:00,22.5,22.2
2025/6/27,2:00,22.4,22.2
2025/6/27,3:00,22.0,21.8
2025/6/27,4:00,22.0,21.7
2025/6/27,5:00,22.2,22.2
2025/6/27,6:00,22.9,24.5
2025/6/27,7:00,24.8,32.3
2025/6/27,8:00,25.2,32.9
2025/6/27,9:00,27.5,42.9
2025/6/27,10:00,28.9,46.2
2025/6/27,11:00,27.8,41.7
2025/6/27,12:00,28.8,46.2
2025/6/27,13:00,28.3,44.5
2025/6/27,14:00,28.1,43.2
2025/6/27,15:00,27.5,42.6
2025/6/27,16:00,24.9,31.8
2025/6/27,17:00,24.5,30.2
2025/6/27,18:00,23.8,28.2
2025/6/27,19:00,22.8,24.8
2025/6/27,20:00,22.8,23.7
2025/6/27,21:00,22.6,22.2
2025/6/27,22:00,22.1,21.8
2025/6/27,23:00,21.7,21.1
2025/6/27,24:00,21.1,21.0
2025/6/28,1:00,20.7,20.8
2025/6/28,2:00,20.5,20.0
2025/6/28,3:00,20.0,19.2
2025/6/28,4:00,20.0,20.0
2025/6/28,5:00,19.9,20.1
2025/6/28,6:00,20.9,25.1
2025/6/28,7:00,24.1,35.0
2025/6/28,8:00,24.3,34.6
2025/6/28,9:00,25.5,40.7
2025/6/28,10:00,25.9,41.8
2025/6/28,11:00,25.3,38.8
2025/6/28,12:00,27.2,45.6
2025/6/28,13:00,27.2,45.3
2025/6/28,14:00,26.6,43.3
2025/6/28,15:00,25.5,40.1
2025/6/28,16:00,24.7,38.0
2025/6/28,17:00,23.0,29.8
2025/6/28,18:00,22.4,26.5
2025/6/28,19:00,22.7,23.7
2025/6/28,20:00,22.5,23.0
2025/6/28,21:00,22.5,23.4
2025/6/28,22:00,21.8,21.8
2025/6/28,23:00,22.2,21.5
2025/6/28,24:00,21.7,21.1
2025/6/29,1:00,21.2,20.5
2025/6/29,2:00,20.6,20.0
2025/6/29,3:00,20.2,19.5
2025/6/29,4:00,19.9,19.1
2025/6/29,5:00,19.9,19.6
2025/6/29,6:00,22.4,29.5
2025/6/29,7:00,24.7,36.2
2025/6/29,8:00,26.3,41.7
2025/6/29,9:00,26.1,41.3
2025/6/29,10:00,27.5,43.2
2025/6/29,11:00,28.3,43.2
2025/6/29,12:00,28.1,42.8
2025/6/29,13:00,28.3,44.3
2025/6/29,14:00,28.8,45.6
2025/6/29,15:00,28.0,40.6
2025/6/29,16:00,28.3,42.6
2025/6/29,17:00,27.9,39.6
2025/6/29,18:00,26.2,30.9
2025/6/29,19:00,24.6,26.7
2025/6/29,20:00,23.9,26.3
2025/6/29,21:00,23.0,25.6
2025/6/29,22:00,22.6,25.2
2025/6/29,23:00,22.5,24.6
2025/6/29,24:00,22.1,23.5
2025/6/30,1:00,22.5,22.1
2025/6/30,2:00,22.4,21.6
2025/6/30,3:00,21.9,21.7
2025/6/30,4:00,21.7,21.0
2025/6/30,5:00,21.5,21.0
2025/6/30,6:00,22.8,25.9
2025/6/30,7:00,25.2,33.0
2025/6/30,8:00,26.1,35.9
2025/6/30,9:00,29.0,43.2
2025/6/30,10:00,30.1,46.2
2025/6/30,11:00,29.7,45.0
2025/6/30,12:00,28.6,44.9
2025/6/30,13:00,29.6,46.7
2025/6/30,14:00,28.5,44.8
2025/6/30,15:00,28.3,41.9
2025/6/30,16:00,28.0,43.0
2025/6/30,17:00,27.7,39.5
2025/6/30,18:00,27.3,33.6
2025/6/30,19:00,26.3,30.2
2025/6/30,20:00,25.6,28.5
2025/6/30,21:00,25.0,27.4
2025/6/30,22:00,24.4,26.2
2025/6/30,23:00,24.5,25.5
2025/6/30,24:00,24.4,25.0
