Date,Time,WBGT,Tg
2025/6/21,3:00,22.3,22.6
2025/6/21,4:00,22.0,22.1
2025/6/21,5:00,22.2,22.7
2025/6/21,6:00,23.8,29.8
2025/6/21,7:00,25.4,35.1
2025/6/21,8:00,24.3,30.3
2025/6/21,9:00,24.8,33.4
2025/6/21,10:00,26.0,36.7
2025/6/21,11:00,26.5,37.9
2025/6/21,12:00,27.0,36.9
2025/6/21,13:00,26.9,35.3
2025/6/21,14:00,27.6,38.1
2025/6/21,15:00,26.7,34.5
2025/6/21,16:00,26.8,35.6
2025/6/21,17:00,27.0,36.8
2025/6/21,18:00,25.2,29.7
2025/6/21,19:00,24.5,25.9
2025/6/21,20:00,24.0,25.1
2025/6/21,21:00,23.4,24.2
2025/6/21,22:00,23.1,23.4
2025/6/21,23:00,22.8,23.2
2025/6/21,24:00,22.6,22.7
2025/6/22,1:00,22.7,22.7
2025/6/22,2:00,22.4,22.6
2025/6/22,3:00,22.4,22.2
2025/6/22,4:00,22.2,21.9
2025/6/22,5:00,22.1,23.1
2025/6/22,6:00,23.7,29.8
2025/6/22,7:00,24.9,33.7
2025/6/22,8:00,25.7,36.3
2025/6/22,9:00,27.2,39.5
2025/6/22,10:00,27.9,42.1
2025/6/22,11:00,28.3,42.2
2025/6/22,12:00,28.4,42.2
2025/6/22,13:00,28.4,41.8
2025/6/22,14:00,28.7,42.4
2025/6/22,15:00,27.9,40.2
2025/6/22,16:00,27.9,39.4
2025/6/22,17:00,27.2,35.7
2025/6/22,18:00,25.7,30.4
2025/6/22,19:00,24.8,27.3
2025/6/22,20:00,24.5,26.3
2025/6/22,21:00,24.1,25.6
2025/6/22,22:00,24.2,25.3
2025/6/22,23:00,23.9,24.8
2025/6/22,24:00,23.8,24.6
2025/6/23,1:00,23.7,24.3
2025/6/23,2:00,23.7,24.4
2025/6/23,3:00,23.5,23.8
2025/6/23,4:00,23.6,24.0
2025/6/23,5:00,23.7,24.8
2025/6/23,6:00,24.7,27.4
2025/6/23,7:00,25.5,29.9
2025/6/23,8:00,26.3,33.0
2025/6/23,9:00,26.9,34.9
2025/6/23,10:00,28.5,40.0
2025/6/23,11:00,27.5,36.0
2025/6/23,12:00,27.3,34.9
2025/6/23,13:00,28.1,37.6
2025/6/23,14:00,28.6,40.4
2025/6/23,15:00,27.5,35.3
2025/6/23,16:00,25.1,28.9
2025/6/23,17:00,24.3,27.2
2025/6/23,18:00,22.9,25.1
2025/6/23,19:00,23.0,24.4
2025/6/23,20:00,22.5,24.2
2025/6/23,21:00,22.6,23.3
2025/6/23,22:00,22.3,22.5
2025/6/23,23:00,22.4,22.8
2025/6/23,24:00,22.5,23.0
2025/6/24,1:00,22.6,23.2
2025/6/24,2:00,23.4,23.9
2025/6/24,3:00,24.2,24.7
2025/6/24,4:00,24.2,24.9
2025/6/24,5:00,24.0,25.3
2025/6/24,6:00,24.3,26.0
2025/6/24,7:00,24.7,26.4
2025/6/24,8:00,25.2,28.7
2025/6/24,9:00,25.7,29.1
2025/6/24,10:00,26.5,31.8
2025/6/24,11:00,26.7,33.0
2025/6/24,12:00,27.3,34.7
2025/6/24,13:00,26.2,32.4
2025/6/24,14:00,27.0,34.0
2025/6/24,15:00,26.7,32.7
2025/6/24,16:00,26.0,30.7
2025/6/24,17:00,25.7,29.8
2025/6/24,18:00,24.5,25.8
2025/6/24,19:00,23.9,24.3
2025/6/24,20:00,23.5,23.7
2025/6/24,21:00,23.3,23.0
2025/6/24,22:00,23.1,23.0
2025/6/24,23:00,23.5,23.4
2025/6/24,24:00,23.4,23.4
2025/6/25,1:00,23.4,23.0
2025/6/25,2:00,23.5,23.1
2025/6/25,3:00,23.7,23.4
2025/6/25,4:00,23.8,23.5
2025/6/25,5:00,23.7,23.8
2025/6/25,6:00,24.4,25.5
2025/6/25,7:00,25.2,27.3
2025/6/25,8:00,27.2,34.9
2025/6/25,9:00,27.9,36.4
2025/6/25,10:00,26.7,32.8
2025/6/25,11:00,25.6,27.6
2025/6/25,12:00,25.5,27.4
2025/6/25,13:00,25.2,27.0
2025/6/25,14:00,25.3,27.4
2025/6/25,15:00,25.8,28.8
2025/6/25,16:00,25.3,26.6
2025/6/25,17:00,25.6,29.3
2025/6/25,18:00,24.9,26.3
2025/6/25,19:00,24.3,24.0
2025/6/25,20:00,23.7,23.7
2025/6/25,21:00,24.0,23.7
2025/6/25,22:00,23.6,23.4
2025/6/25,23:00,24.1,23.8
2025/6/25,24:00,23.8,23.6
2025/6/26,1:00,23.7,23.4
2025/6/26,2:00,23.7,23.4
2025/6/26,3:00,23.9,23.6
2025/6/26,4:00,24.2,23.9
2025/6/26,5:00,24.1,23.8
2025/6/26,6:00,24.3,24.3
2025/6/26,7:00,24.6,24.8
2025/6/26,8:00,25.0,25.8
2025/6/26,9:00,25.3,26.8
2025/6/26,10:00,26.2,28.7
2025/6/26,11:00,27.6,32.4
2025/6/26,12:00,28.3,38.3
2025/6/26,13:00,29.9,41.1
2025/6/26,14:00,29.8,39.6
2025/6/26,15:00,29.3,36.9
2025/6/26,16:00,27.8,32.5
2025/6/26,17:00,26.6,30.3
2025/6/26,18:00,26.2,28.9
2025/6/26,19:00,25.7,27.2
2025/6/26,20:00,25.0,25.3
2025/6/26,21:00,24.2,24.9
2025/6/26,22:00,23.7,23.7
2025/6/26,23:00,23.3,23.3
2025/6/26,24:00,22.9,22.7
2025/6/27,1:00,22.5,22.2
2025/6/27,2:00,22.4,22.2
2025/6/27,3:00,22.0,21.8
2025/6/27,4:00,22.0,21.7
2025/6/27,5:00,22.2,22.2
2025/6/27,6:00,22.9,24.5
2025/6/27,7:00,24.8,32.3
2025/6/27,8:00,25.2,32.9
2025/6/27,9:00,27.5,42.9
2025/6/27,10:00,28.9,46.2
2025/6/27,11:00,27.8,41.7
2025/6/27,12:00,28.8,46.2
2025/6/27,13:00,28.3,44.5
2025/6/27,14:00,28.1,43.2
2025/6/27,15:00,27.5,42.6
2025/6/27,16:00,24.9,31.8
2025/6/27,17:00,24.5,30.2
2025/6/27,18:00,23.8,28.2
2025/6/27,19:00,22.8,24.8
2025/6/27,20:00,22.8,23.7
2025/6/27,21:00,22.6,22.2
2025/6/27,22:00,22.1,21.8
2025/6/27,23:00,21.7,21.1
2025/6/27,24:00,21.1,21.0
2025/6/28,1:00,20.7,20.8
2025/6/28,2:00,20.5,20.0
2025/6/28,3:00,20.0,19.2
2025/6/28,4:00,20.0,20.0
2025/6/28,5:00,19.9,20.1
2025/6/28,6:00,20.9,25.1
2025/6/28,7:00,24.1,35.0
2025/6/28,8:00,24.3,34.6
2025/6/28,9:00,25.5,40.7
2025/6/28,10:00,25.9,41.8
2025/6/28,11:00,25.3,38.8
2025/6/28,12:00,27.2,45.6
2025/6/28,13:00,27.2,45.3
2025/6/28,14:00,26.6,43.3
2025/6/28,15:00,25.5,40.1
2025/6/28,16:00,24.7,38.0
2025/6/28,17:00,23.0,29.8
2025/6/28,18:00,22.4,26.5
2025/6/28,19:00,22.7,23.7
2025/6/28,20:00,22.5,23.0
2025/6/28,21:00,22.5,23.4
2025/6/28,22:00,21.8,21.8
2025/6/28,23:00,22.2,21.5
2025/6/28,24:00,21.7,21.1
2025/6/29,1:00,21.2,20.5
2025/6/29,2:00,20.6,20.0
2025/6/29,3:00,20.2,19.5
2025/6/29,4:00,19.9,19.1
2025/6/29,5:00,19.9,19.6
2025/6/29,6:00,22.4,29.5
2025/6/29,7:00,24.7,36.2
2025/6/29,8:00,26.3,41.7
2025/6/29,9:00,26.1,41.3
2025/6/29,10:00,27.5,43.2
2025/6/29,11:00,28.3,43.2
2025/6/29,12:00,28.1,42.8
2025/6/29,13:00,28.3,44.3
2025/6/29,14:00,28.8,45.6
2025/6/29,15:00,28.0,40.6
2025/6/29,16:00,28.3,42.6
2025/6/29,17:00,27.9,39.6
2025/6/29,18:00,26.2,30.9
2025/6/29,19:00,24.6,26.7
2025/6/29,20:00,23.9,26.3
2025/6/29,21:00,23.0,25.6
2025/6/29,22:00,22.6,25.2
2025/6/29,23:00,22.5,24.6
2025/6/29,24:00,22.1,23.5
2025/6/30,1:00,22.5,22.1
2025/6/30,2:00,22.4,21.6
2025/6/30,3:00,21.9,21.7
2025/6/30,4:00,21.7,21.0
2025/6/30,5:00,21.5,21.0
2025/6/30,6:00,22.8,25.9
2025/6/30,7:00,25.2,33.0
2025/6/30,8:00,26.1,35.9
2025/6/30,9:00,29.0,43.2
2025/6/30,10:00,30.1,46.2
2025/6/30,11:00,29.7,45.0
2025/6/30,12:00,28.6,44.9
2025/6/30,13:00,29.6,46.7
2025/6/30,14:00,28.5,44.8
2025/6/30,15:00,28.3,41.9
2025/6/30,16:00,28.0,43.0
2025/6/30,17:00,27.7,39.5
2025/6/30,18:00,27.3,33.6
2025/6/30,19:00,26.3,30.2
2025/6/30,20:00,25.6,28.5
2025/6/30,21:00,25.0,27.4
2025/6/30,22:00,24.4,26.2
2025/6/30,23:00,24.5,25.5
2025/6/30,24:00,24.4,25.0
2025/7/1,1:00,24.3,24.9
2025/7/1,2:00,24.3,24.7
2025/7/1,3:00,24.1,24.3
2025/7/1,4:00,23.9,23.8
2025/7/1,5:00,24.0,24.4
2025/7/1,6:00,24.7,26.5
2025/7/1,7:00,26.2,30.9
2025/7/1,8:00,27.0,34.1
2025/7/1,9:00,28.6,41.3
2025/7/1,10:00,30.2,44.2
2025/7/1,11:00,30.2,44.3
2025/7/1,12:00,31.0,43.6
2025/7/1,13:00,30.9,43.8
2025/7/1,14:00,30.9,46.0
2025/7/1,15:00,28.8,37.6
2025/7/1,16:00,23.5,24.1
2025/7/1,17:00,23.5,24.6
2025/7/1,18:00,23.8,26.0
2025/7/1,19:00,23.4,24.1
2025/7/1,20:00,23.6,24.4
2025/7/1,21:00,23.4,23.9
2025/7/1,22:00,23.2,23.4
2025/7/1,23:00,23.4,23.6
2025/7/1,24:00,23.4,23.4
2025/7/2,1:00,23.3,23.5
2025/7/2,2:00,23.6,24.0
2025/7/2,3:00,24.0,24.2
2025/7/2,4:00,24.0,24.3
2025/7/2,5:00,23.8,24.2
2025/7/2,6:00,24.2,25.3
2025/7/2,7:00,24.8,27.9
2025/7/2,8:00,28.4,42.3
2025/7/2,9:00,29.7,43.3
2025/7/2,10:00,30.0,44.4
2025/7/2,11:00,31.1,49.6
2025/7/2,12:00,31.2,46.7
2025/7/2,13:00,30.8,46.7
2025/7/2,14:00,30.7,46.8
2025/7/2,15:00,30.5,42.5
2025/7/2,16:00,27.2,31.4
2025/7/2,17:00,25.0,25.5
2025/7/2,18:00,24.6,25.2
2025/7/2,19:00,24.5,24.5
2025/7/2,20:00,24.0,23.8
2025/7/2,21:00,24.0,24.0
2025/7/2,22:00,24.2,23.8
2025/7/2,23:00,24.0,24.3
2025/7/2,24:00,23.9,23.5
2025/7/3,1:00,23.8,23.2
2025/7/3,2:00,23.9,23.7
2025/7/3,3:00,23.9,24.1
2025/7/3,4:00,23.8,23.9
2025/7/3,5:00,23.8,24.3
2025/7/3,6:00,25.4,30.3
2025/7/3,7:00,25.9,29.0
2025/7/3,8:00,27.2,33.8
2025/7/3,9:00,28.8,40.9
2025/7/3,10:00,29.6,44.0
2025/7/3,11:00,28.8,36.7
2025/7/3,12:00,30.9,46.5
2025/7/3,13:00,29.6,43.7
2025/7/3,14:00,29.4,43.1
2025/7/3,15:00,29.2,42.2
2025/7/3,16:00,28.9,42.3
2025/7/3,17:00,26.1,30.3
2025/7/3,18:00,24.9,28.1
2025/7/3,19:00,23.8,26.8
2025/7/3,20:00,23.3,26.3
2025/7/3,21:00,23.5,24.9
2025/7/3,22:00,23.6,24.5
2025/7/3,23:00,23.7,24.1
2025/7/3,24:00,23.6,23.8
2025/7/4,1:00,23.4,23.3
2025/7/4,2:00,23.4,23.1
2025/7/4,3:00,23.2,23.0
2025/7/4,4:00,23.2,22.9
2025/7/4,5:00,23.5,24.3
2025/7/4,6:00,24.4,27.9
2025/7/4,7:00,26.2,32.5
2025/7/4,8:00,26.6,34.1
2025/7/4,9:00,26.6,33.4
2025/7/4,10:00,28.9,41.9
2025/7/4,11:00,29.1,43.2
2025/7/4,12:00,29.5,45.0
2025/7/4,13:00,30.4,48.5
2025/7/4,14:00,28.7,43.9
2025/7/4,15:00,28.5,42.0
2025/7/4,16:00,27.4,38.1
2025/7/4,17:00,26.0,30.3
2025/7/4,18:00,25.9,29.9
2025/7/4,19:00,25.1,28.0
2025/7/4,20:00,24.9,27.0
2025/7/4,21:00,24.9,26.6
2025/7/4,22:00,24.9,25.8
2025/7/4,23:00,24.8,25.8
2025/7/4,24:00,24.7,25.9
2025/7/5,1:00,24.3,24.8
2025/7/5,2:00,24.1,24.5
2025/7/5,3:00,23.9,24.2
2025/7/5,4:00,23.6,23.3
2025/7/5,5:00,23.4,23.4
2025/7/5,6:00,24.4,27.4
2025/7/5,7:00,25.4,29.7
2025/7/5,8:00,27.9,39.5
2025/7/5,9:00,28.0,38.0
2025/7/5,10:00,27.1,33.2
2025/7/5,11:00,28.3,38.6
2025/7/5,12:00,30.6,46.3
2025/7/5,13:00,30.6,45.5
2025/7/5,14:00,29.5,40.9
2025/7/5,15:00,29.9,42.9
2025/7/5,16:00,27.8,34.9
2025/7/5,17:00,27.3,32.8
2025/7/5,18:00,26.2,29.4
2025/7/5,19:00,25.7,27.1
2025/7/5,20:00,25.2,26.2
2025/7/5,21:00,25.2,26.1
2025/7/5,22:00,25.1,25.6
2025/7/5,23:00,24.8,25.8
2025/7/5,24:00,24.7,25.2
2025/7/6,1:00,24.5,25.0
2025/7/6,2:00,24.1,24.3
2025/7/6,3:00,23.8,24.1
2025/7/6,4:00,23.7,24.3
2025/7/6,5:00,23.8,24.4
2025/7/6,6:00,24.2,26.0
2025/7/6,7:00,26.7,34.8
2025/7/6,8:00,29.1,44.0
2025/7/6,9:00,30.0,45.7
2025/7/6,10:00,30.5,48.1
2025/7/6,11:00,31.6,48.1
2025/7/6,12:00,31.0,46.6
2025/7/6,13:00,31.5,47.9
2025/7/6,14:00,29.3,40.5
2025/7/6,15:00,30.1,43.2
2025/7/6,16:00,29.0,40.9
2025/7/6,17:00,29.1,39.0
2025/7/6,18:00,27.2,30.9
2025/7/6,19:00,26.1,27.0
2025/7/6,20:00,25.9,25.7
2025/7/6,21:00,25.6,25.1
2025/7/6,22:00,25.1,24.7
2025/7/6,23:00,25.1,24.8
2025/7/6,24:00,25.4,25.9
2025/7/7,1:00,25.1,24.6
2025/7/7,2:00,25.0,24.3
2025/7/7,3:00,24.7,24.1
2025/7/7,4:00,24.7,24.2
2025/7/7,5:00,24.7,24.5
2025/7/7,6:00,25.2,26.7
2025/7/7,7:00,26.7,31.6
2025/7/7,8:00,29.3,41.4
2025/7/7,9:00,30.8,44.6
2025/7/7,10:00,30.2,41.6
2025/7/7,11:00,31.5,48.4
2025/7/7,12:00,33.1,50.2
2025/7/7,13:00,33.1,49.5
2025/7/7,14:00,31.6,47.9
2025/7/7,15:00,29.5,45.2
2025/7/7,16:00,28.1,36.3
2025/7/7,17:00,27.5,32.5
2025/7/7,18:00,27.5,31.0
2025/7/7,19:00,26.5,29.5
2025/7/7,20:00,26.2,28.4
2025/7/7,21:00,26.0,27.9
2025/7/7,22:00,26.1,27.6
2025/7/7,23:00,26.3,27.3
2025/7/7,24:00,26.0,26.8
2025/7/8,1:00,25.8,26.2
2025/7/8,2:00,25.8,26.1
2025/7/8,3:00,25.7,26.0
2025/7/8,4:00,25.5,25.5
2025/7/8,5:00,25.5,25.8
2025/7/8,6:00,26.7,30.7
2025/7/8,7:00,28.3,36.3
2025/7/8,8:00,28.9,37.3
2025/7/8,9:00,29.2,41.5
2025/7/8,10:00,30.6,47.3
2025/7/8,11:00,31.8,48.1
2025/7/8,12:00,31.8,48.5
2025/7/8,13:00,31.3,45.8
2025/7/8,14:00,31.0,45.0
2025/7/8,15:00,30.6,43.8
2025/7/8,16:00,30.2,43.0
2025/7/8,17:00,29.0,38.5
2025/7/8,18:00,27.4,31.3
2025/7/8,19:00,26.6,27.8
2025/7/8,20:00,25.3,26.2
2025/7/8,21:00,25.6,26.3
2025/7/8,22:00,26.2,27.1
2025/7/8,23:00,26.0,26.5
2025/7/8,24:00,26.0,26.4
2025/7/9,1:00,25.8,26.0
2025/7/9,2:00,25.6,25.7
2025/7/9,3:00,25.3,25.5
2025/7/9,4:00,25.5,25.6
2025/7/9,5:00,25.6,26.2
2025/7/9,6:00,26.2,28.6
2025/7/9,7:00,27.8,34.5
2025/7/9,8:00,28.0,34.3
2025/7/9,9:00,28.7,38.5
2025/7/9,10:00,30.0,42.4
2025/7/9,11:00,29.9,39.9
2025/7/9,12:00,31.4,46.2
2025/7/9,13:00,30.6,43.8
2025/7/9,14:00,30.4,44.0
2025/7/9,15:00,30.9,44.4
2025/7/9,16:00,30.5,41.6
2025/7/9,17:00,29.1,37.2
2025/7/9,18:00,27.5,31.6
2025/7/9,19:00,26.1,28.6
2025/7/9,20:00,25.5,27.5
2025/7/9,21:00,25.6,26.7
2025/7/9,22:00,25.6,26.2
2025/7/9,23:00,25.7,25.7
2025/7/9,24:00,25.5,26.8
2025/7/10,1:00,25.1,25.1
2025/7/10,2:00,24.9,24.8
2025/7/10,3:00,24.8,24.5
2025/7/10,4:00,24.7,24.3
2025/7/10,5:00,24.5,24.2
2025/7/10,6:00,26.2,31.3
2025/7/10,7:00,27.3,34.2
2025/7/10,8:00,28.8,40.2
2025/7/10,9:00,28.1,35.9
2025/7/10,10:00,27.0,38.1
2025/7/10,11:00,26.5,36.8
2025/7/10,12:00,26.2,37.3
2025/7/10,13:00,24.9,32.6
2025/7/10,14:00,26.5,38.3
2025/7/10,15:00,24.0,28.7
2025/7/10,16:00,22.3,24.7
2025/7/10,17:00,21.6,22.5
2025/7/10,18:00,21.2,20.9
2025/7/10,19:00,20.9,20.6
2025/7/10,20:00,20.8,20.7
2025/7/10,21:00,21.1,20.8
2025/7/10,22:00,20.7,20.7
2025/7/10,23:00,21.0,21.3
2025/7/10,24:00,20.9,21.4
2025/7/11,1:00,20.9,21.3
2025/7/11,2:00,21.0,21.9
2025/7/11,3:00,20.9,22.0
2025/7/11,4:00,20.7,21.9
2025/7/11,5:00,20.7,22.0
2025/7/11,6:00,21.2,23.7
2025/7/11,7:00,22.2,26.9
2025/7/11,8:00,22.6,29.1
2025/7/11,9:00,21.3,24.8
2025/7/11,10:00,21.4,25.8
2025/7/11,11:00,21.8,27.1
2025/7/11,12:00,21.5,25.6
2025/7/11,13:00,20.9,24.3
2025/7/11,14:00,21.0,25.3
2025/7/11,15:00,22.2,29.7
2025/7/11,16:00,21.2,26.1
2025/7/11,17:00,20.4,24.0
2025/7/11,18:00,19.6,22.2
2025/7/11,19:00,19.2,21.0
2025/7/11,20:00,19.2,20.7
2025/7/11,21:00,19.2,20.5
2025/7/11,22:00,19.1,20.4
2025/7/11,23:00,19.0,19.9
2025/7/11,24:00,18.6,18.6
2025/7/12,1:00,18.2,18.3
2025/7/12,2:00,17.8,17.5
2025/7/12,3:00,18.1,18.9
2025/7/12,4:00,18.3,18.8
2025/7/12,5:00,18.6,19.8
2025/7/12,6:00,19.4,22.2
2025/7/12,7:00,20.2,24.5
2025/7/12,8:00,20.8,26.9
2025/7/12,9:00,21.1,26.4
2025/7/12,10:00,20.9,26.4
2025/7/12,11:00,22.5,33.2
2025/7/12,12:00,22.6,34.3
2025/7/12,13:00,23.8,37.7
2025/7/12,14:00,23.8,37.7
2025/7/12,15:00,22.0,32.0
2025/7/12,16:00,21.9,30.4
2025/7/12,17:00,19.9,24.9
2025/7/12,18:00,19.4,23.0
2025/7/12,19:00,19.1,21.2
2025/7/12,20:00,19.5,21.0
2025/7/12,21:00,19.9,21.0
2025/7/12,22:00,19.6,20.8
2025/7/12,23:00,19.7,20.7
2025/7/12,24:00,19.6,20.7
2025/7/13,1:00,19.7,20.8
2025/7/13,2:00,19.7,20.6
2025/7/13,3:00,19.9,20.8
2025/7/13,4:00,19.8,20.6
2025/7/13,5:00,19.9,20.8
2025/7/13,6:00,20.5,22.9
2025/7/13,7:00,21.3,25.2
2025/7/13,8:00,22.2,29.7
2025/7/13,9:00,26.1,44.1
2025/7/13,10:00,25.6,38.6
2025/7/13,11:00,25.0,33.1
2025/7/13,12:00,26.7,38.5
2025/7/13,13:00,27.6,39.9
2025/7/13,14:00,28.4,43.6
2025/7/13,15:00,27.9,41.7
2025/7/13,16:00,27.3,39.3
2025/7/13,17:00,27.1,37.0
2025/7/13,18:00,25.1,28.3
2025/7/13,19:00,24.3,25.1
2025/7/13,20:00,24.6,25.5
2025/7/13,21:00,24.5,25.3
2025/7/13,22:00,23.9,24.1
2025/7/13,23:00,23.7,23.6
2025/7/13,24:00,23.8,23.5
2025/7/14,1:00,24.2,23.8
2025/7/14,2:00,24.0,23.6
2025/7/14,3:00,24.0,23.5
2025/7/14,4:00,24.0,23.7
2025/7/14,5:00,23.9,23.6
2025/7/14,6:00,24.1,24.5
2025/7/14,7:00,24.5,25.5
2025/7/14,8:00,26.5,32.8
2025/7/14,9:00,26.5,31.5
2025/7/14,10:00,25.5,26.6
2025/7/14,11:00,26.0,28.6
2025/7/14,12:00,26.9,33.3
2025/7/14,13:00,26.4,28.6
2025/7/14,14:00,27.5,34.7
2025/7/14,15:00,26.3,29.5
2025/7/14,16:00,26.4,28.3
2025/7/14,17:00,26.6,29.0
2025/7/14,18:00,25.5,27.3
2025/7/14,19:00,25.2,25.8
2025/7/14,20:00,25.0,26.2
2025/7/14,21:00,24.7,25.6
2025/7/14,22:00,24.9,25.6
2025/7/14,23:00,25.1,25.5
2025/7/14,24:00,25.4,26.2
2025/7/15,1:00,25.5,26.2
2025/7/15,2:00,25.3,25.4
2025/7/15,3:00,25.3,25.6
2025/7/15,4:00,25.4,25.0
2025/7/15,5:00,25.6,25.5
2025/7/15,6:00,25.7,25.5
2025/7/15,7:00,26.0,26.6
2025/7/15,8:00,26.4,29.5
2025/7/15,9:00,26.7,30.5
2025/7/15,10:00,26.6,30.5
2025/7/15,11:00,25.5,26.0
2025/7/15,12:00,25.4,25.5
2025/7/15,13:00,25.2,25.7
2025/7/15,14:00,26.0,26.9
2025/7/15,15:00,25.9,26.0
2025/7/15,16:00,25.7,25.8
2025/7/15,17:00,25.7,26.3
2025/7/15,18:00,25.1,25.0
2025/7/15,19:00,24.8,24.6
2025/7/15,20:00,24.7,24.2
2025/7/15,21:00,24.6,24.4
2025/7/15,22:00,24.8,24.4
2025/7/15,23:00,25.2,24.9
2025/7/15,24:00,25.1,24.9
2025/7/16,1:00,25.1,24.9
2025/7/16,2:00,25.2,25.0
2025/7/16,3:00,25.1,25.0
2025/7/16,4:00,25.1,24.9
2025/7/16,5:00,24.9,25.1
2025/7/16,6:00,25.2,26.4
2025/7/16,7:00,26.5,30.2
2025/7/16,8:00,28.8,39.6
2025/7/16,9:00,26.8,32.6
2025/7/16,10:00,27.8,34.7
2025/7/16,11:00,26.2,28.1
2025/7/16,12:00,27.6,33.6
2025/7/16,13:00,25.1,25.4
2025/7/16,14:00,25.8,26.9
2025/7/16,15:00,26.6,29.9
