Date,Time,WBGT,Tg
2025/7/16,16:00,26.5,29.5
2025/7/16,17:00,26.1,28.4
2025/7/16,18:00,26.3,27.8
2025/7/16,19:00,25.9,26.2
2025/7/16,20:00,25.6,25.6
2025/7/16,21:00,25.0,25.3
2025/7/16,22:00,24.2,24.7
2025/7/16,23:00,24.1,24.6
2025/7/16,24:00,24.2,24.5
2025/7/17,1:00,24.6,24.3
2025/7/17,2:00,24.8,24.6
2025/7/17,3:00,25.1,24.8
2025/7/17,4:00,24.9,24.7
2025/7/17,5:00,25.0,25.1
2025/7/17,6:00,25.5,26.5
2025/7/17,7:00,25.8,28.0
2025/7/17,8:00,27.1,33.2
2025/7/17,9:00,27.8,36.7
2025/7/17,10:00,28.4,40.8
2025/7/17,11:00,28.0,38.2
2025/7/17,12:00,28.6,41.3
2025/7/17,13:00,27.6,37.1
2025/7/17,14:00,27.5,37.9
2025/7/17,15:00,26.3,34.6
2025/7/17,16:00,26.6,34.4
2025/7/17,17:00,25.3,31.6
2025/7/17,18:00,24.9,28.8
2025/7/17,19:00,24.3,26.7
2025/7/17,20:00,23.7,25.7
2025/7/17,21:00,23.6,24.7
2025/7/17,22:00,23.2,23.8
2025/7/17,23:00,23.4,23.3
2025/7/17,24:00,23.4,22.9
2025/7/18,1:00,22.1,21.2
2025/7/18,2:00,22.4,21.6
2025/7/18,3:00,22.0,21.1
2025/7/18,4:00,22.8,22.1
2025/7/18,5:00,23.1,22.6
2025/7/18,6:00,25.1,30.5
2025/7/18,7:00,26.7,36.3
2025/7/18,8:00,28.0,39.6
2025/7/18,9:00,28.2,41.8
2025/7/18,10:00,27.6,37.0
2025/7/18,11:00,28.0,37.1
2025/7/18,12:00,28.7,42.0
2025/7/18,13:00,29.3,44.4
2025/7/18,14:00,29.1,43.4
2025/7/18,15:00,28.4,40.3
2025/7/18,16:00,26.8,34.8
2025/7/18,17:00,26.4,33.0
2025/7/18,18:00,26.1,31.2
2025/7/18,19:00,25.1,27.6
2025/7/18,20:00,24.4,26.1
2025/7/18,21:00,23.8,24.9
2025/7/18,22:00,23.6,23.8
2025/7/18,23:00,23.3,23.5
2025/7/18,24:00,23.2,23.1
2025/7/19,1:00,23.1,22.1
2025/7/19,2:00,22.4,21.6
2025/7/19,3:00,22.5,22.3
2025/7/19,4:00,22.1,21.3
2025/7/19,5:00,21.6,21.1
2025/7/19,6:00,23.1,26.1
2025/7/19,7:00,25.9,35.2
2025/7/19,8:00,27.8,39.1
2025/7/19,9:00,28.6,39.9
2025/7/19,10:00,27.4,35.6
2025/7/19,11:00,28.1,39.1
2025/7/19,12:00,29.6,43.3
2025/7/19,13:00,29.6,44.7
2025/7/19,14:00,28.7,40.4
2025/7/19,15:00,28.9,40.7
2025/7/19,16:00,28.4,35.7
2025/7/19,17:00,29.2,38.5
2025/7/19,18:00,26.6,29.2
2025/7/19,19:00,25.8,27.2
2025/7/19,20:00,25.5,26.5
2025/7/19,21:00,25.1,25.9
2025/7/19,22:00,24.7,25.3
2025/7/19,23:00,24.5,25.0
2025/7/19,24:00,24.4,24.6
2025/7/20,1:00,24.2,24.4
2025/7/20,2:00,24.0,23.7
2025/7/20,3:00,23.9,23.7
2025/7/20,4:00,23.9,23.6
2025/7/20,5:00,23.1,22.6
2025/7/20,6:00,25.3,31.9
2025/7/20,7:00,25.6,30.1
2025/7/20,8:00,28.6,42.2
2025/7/20,9:00,27.4,35.4
2025/7/20,10:00,28.0,36.8
2025/7/20,11:00,29.5,41.3
2025/7/20,12:00,29.9,44.0
2025/7/20,13:00,30.1,44.4
2025/7/20,14:00,30.2,44.7
2025/7/20,15:00,29.1,43.7
2025/7/20,16:00,28.8,43.3
2025/7/20,17:00,28.3,41.1
2025/7/20,18:00,27.0,32.4
2025/7/20,19:00,25.7,29.2
2025/7/20,20:00,25.8,28.0
2025/7/20,21:00,25.1,27.0
2025/7/20,22:00,24.6,26.4
2025/7/20,23:00,24.6,25.8
2025/7/20,24:00,24.5,25.2
2025/7/21,1:00,24.2,24.5
2025/7/21,2:00,24.3,24.4
2025/7/21,3:00,24.1,24.1
2025/7/21,4:00,22.9,22.5
2025/7/21,5:00,22.9,23.4
2025/7/21,6:00,23.7,26.8
2025/7/21,7:00,27.3,36.4
2025/7/21,8:00,27.2,34.6
2025/7/21,9:00,29.7,44.4
2025/7/21,10:00,31.0,48.0
2025/7/21,11:00,31.8,48.5
2025/7/21,12:00,31.4,50.2
2025/7/21,13:00,32.3,50.3
2025/7/21,14:00,32.3,48.4
2025/7/21,15:00,31.8,48.2
2025/7/21,16:00,31.7,45.7
2025/7/21,17:00,29.6,38.1
2025/7/21,18:00,27.5,30.7
2025/7/21,19:00,26.5,27.7
2025/7/21,20:00,27.6,29.3
2025/7/21,21:00,26.2,28.6
2025/7/21,22:00,25.9,27.6
2025/7/21,23:00,25.9,26.8
2025/7/21,24:00,25.6,26.5
2025/7/22,1:00,25.3,26.0
2025/7/22,2:00,25.2,25.7
2025/7/22,3:00,25.0,25.3
2025/7/22,4:00,24.8,25.0
2025/7/22,5:00,25.0,25.5
2025/7/22,6:00,26.1,29.8
2025/7/22,7:00,28.5,37.9
2025/7/22,8:00,30.1,43.4
2025/7/22,9:00,30.6,45.1
2025/7/22,10:00,30.9,47.3
2025/7/22,11:00,32.2,50.3
2025/7/22,12:00,32.3,49.2
2025/7/22,13:00,32.3,48.4
2025/7/22,14:00,32.6,49.0
2025/7/22,15:00,31.0,43.9
2025/7/22,16:00,29.7,34.9
2025/7/22,17:00,28.8,31.9
2025/7/22,18:00,25.3,26.1
2025/7/22,19:00,24.6,24.8
2025/7/22,20:00,24.8,24.9
2025/7/22,21:00,24.8,24.7
2025/7/22,22:00,24.6,24.4
2025/7/22,23:00,24.4,24.1
2025/7/22,24:00,24.8,25.2
2025/7/23,1:00,24.9,25.4
2025/7/23,2:00,24.4,24.9
2025/7/23,3:00,24.0,24.4
2025/7/23,4:00,24.1,24.1
2025/7/23,5:00,24.2,24.8
2025/7/23,6:00,25.4,29.2
2025/7/23,7:00,28.0,38.4
2025/7/23,8:00,29.9,44.9
2025/7/23,9:00,30.4,44.0
2025/7/23,10:00,30.6,46.0
2025/7/23,11:00,31.6,47.1
2025/7/23,12:00,31.4,45.6
2025/7/23,13:00,32.2,49.7
2025/7/23,14:00,31.9,49.4
2025/7/23,15:00,29.8,37.8
2025/7/23,16:00,28.1,32.8
2025/7/23,17:00,28.6,33.2
2025/7/23,18:00,27.7,30.3
2025/7/23,19:00,26.2,27.6
2025/7/23,20:00,26.2,27.2
2025/7/23,21:00,25.9,28.2
2025/7/23,22:00,25.5,27.1
2025/7/23,23:00,25.1,26.5
2025/7/23,24:00,25.0,26.1
2025/7/24,1:00,25.0,25.5
2025/7/24,2:00,24.9,25.1
2025/7/24,3:00,24.5,24.4
2025/7/24,4:00,24.3,23.8
2025/7/24,5:00,24.5,24.2
2025/7/24,6:00,26.0,29.4
2025/7/24,7:00,28.3,37.5
2025/7/24,8:00,30.2,43.4
2025/7/24,9:00,30.7,45.1
2025/7/24,10:00,30.9,46.2
2025/7/24,11:00,30.2,41.9
2025/7/24,12:00,32.3,50.0
2025/7/24,13:00,32.4,49.1
2025/7/24,14:00,31.4,48.5
2025/7/24,15:00,31.0,46.5
2025/7/24,16:00,28.9,36.7
2025/7/24,17:00,28.8,35.2
2025/7/24,18:00,27.9,31.7
2025/7/24,19:00,27.2,30.2
2025/7/24,20:00,26.5,29.1
2025/7/24,21:00,26.0,28.2
2025/7/24,22:00,26.1,27.5
2025/7/24,23:00,25.9,26.8
2025/7/24,24:00,25.7,26.6
2025/7/25,1:00,25.5,26.1
2025/7/25,2:00,25.6,25.7
2025/7/25,3:00,25.2,25.1
2025/7/25,4:00,25.1,24.7
2025/7/25,5:00,25.3,25.6
2025/7/25,6:00,26.0,28.2
2025/7/25,7:00,28.2,35.7
2025/7/25,8:00,30.0,42.6
2025/7/25,9:00,30.1,41.1
2025/7/25,10:00,31.2,46.7
2025/7/25,11:00,33.0,50.8
2025/7/25,12:00,32.8,51.0
2025/7/25,13:00,32.0,47.9
2025/7/25,14:00,32.1,48.7
2025/7/25,15:00,31.2,46.2
2025/7/25,16:00,29.9,38.2
2025/7/25,17:00,29.8,38.9
2025/7/25,18:00,27.5,32.8
2025/7/25,19:00,27.2,30.4
2025/7/25,20:00,26.6,29.1
2025/7/25,21:00,26.4,28.2
2025/7/25,22:00,26.0,27.4
2025/7/25,23:00,25.6,27.1
2025/7/25,24:00,25.3,26.0
2025/7/26,1:00,25.2,25.7
2025/7/26,2:00,25.0,25.4
2025/7/26,3:00,24.9,25.0
2025/7/26,4:00,24.8,24.6
2025/7/26,5:00,24.4,24.3
2025/7/26,6:00,25.5,28.4
2025/7/26,7:00,28.3,39.6
2025/7/26,8:00,30.1,43.8
2025/7/26,9:00,30.7,45.6
2025/7/26,10:00,30.8,45.3
2025/7/26,11:00,30.8,47.2
2025/7/26,12:00,29.8,41.3
2025/7/26,13:00,32.7,50.2
2025/7/26,14:00,32.3,49.7
2025/7/26,15:00,32.1,48.0
2025/7/26,16:00,31.0,46.3
2025/7/26,17:00,30.2,41.3
2025/7/26,18:00,27.6,32.9
2025/7/26,19:00,26.6,29.8
2025/7/26,20:00,26.2,28.7
2025/7/26,21:00,25.8,27.8
2025/7/26,22:00,25.6,27.0
2025/7/26,23:00,25.4,26.3
2025/7/26,24:00,25.5,26.3
2025/7/27,1:00,25.3,25.3
2025/7/27,2:00,25.2,25.3
2025/7/27,3:00,25.2,25.1
2025/7/27,4:00,25.1,25.0
2025/7/27,5:00,24.7,24.4
2025/7/27,6:00,25.7,27.2
2025/7/27,7:00,27.8,36.3
2025/7/27,8:00,28.9,39.8
2025/7/27,9:00,29.0,39.5
2025/7/27,10:00,28.8,37.8
2025/7/27,11:00,30.4,45.5
2025/7/27,12:00,31.2,48.2
2025/7/27,13:00,31.5,47.7
2025/7/27,14:00,31.1,44.8
2025/7/27,15:00,29.5,39.4
2025/7/27,16:00,30.4,42.5
2025/7/27,17:00,29.3,39.4
2025/7/27,18:00,27.4,32.4
2025/7/27,19:00,26.3,29.6
2025/7/27,20:00,25.7,28.5
2025/7/27,21:00,25.5,27.5
2025/7/27,22:00,25.5,26.9
2025/7/27,23:00,25.5,26.5
2025/7/27,24:00,25.3,26.2
2025/7/28,1:00,25.2,25.8
2025/7/28,2:00,25.1,25.5
2025/7/28,3:00,25.0,25.1
2025/7/28,4:00,24.8,24.7
2025/7/28,5:00,24.7,24.6
2025/7/28,6:00,25.5,28.1
2025/7/28,7:00,27.9,36.4
2025/7/28,8:00,29.9,44.1
2025/7/28,9:00,30.8,46.9
2025/7/28,10:00,31.6,48.4
2025/7/28,11:00,31.8,50.1
2025/7/28,12:00,31.0,48.1
2025/7/28,13:00,30.6,48.0
2025/7/28,14:00,29.8,44.3
2025/7/28,15:00,30.4,44.3
2025/7/28,16:00,29.7,44.7
2025/7/28,17:00,28.4,42.1
2025/7/28,18:00,26.8,32.4
2025/7/28,19:00,25.3,27.0
2025/7/28,20:00,24.8,25.5
2025/7/28,21:00,24.6,24.8
2025/7/28,22:00,23.9,24.0
2025/7/28,23:00,23.5,23.3
2025/7/28,24:00,23.3,23.0
2025/7/29,1:00,23.7,23.7
2025/7/29,2:00,23.3,23.2
2025/7/29,3:00,23.7,24.2
2025/7/29,4:00,23.0,22.5
2025/7/29,5:00,23.0,22.8
2025/7/29,6:00,24.1,26.0
2025/7/29,7:00,26.8,36.1
2025/7/29,8:00,28.8,41.8
2025/7/29,9:00,30.1,45.3
2025/7/29,10:00,30.3,47.4
2025/7/29,11:00,31.1,46.1
2025/7/29,12:00,30.5,46.2
2025/7/29,13:00,30.3,46.7
2025/7/29,14:00,28.6,44.2
2025/7/29,15:00,28.2,42.5
2025/7/29,16:00,29.0,42.4
2025/7/29,17:00,28.1,38.9
2025/7/29,18:00,25.9,30.1
2025/7/29,19:00,24.7,25.3
2025/7/29,20:00,24.6,24.8
2025/7/29,21:00,24.6,24.2
2025/7/29,22:00,24.3,24.0
2025/7/29,23:00,24.1,23.8
2025/7/29,24:00,23.7,23.1
2025/7/30,1:00,23.4,22.5
2025/7/30,2:00,23.2,22.4
2025/7/30,3:00,22.9,22.2
2025/7/30,4:00,22.5,21.8
2025/7/30,5:00,22.4,22.3
2025/7/30,6:00,23.1,23.9
2025/7/30,7:00,26.4,36.9
2025/7/30,8:00,28.2,41.0
2025/7/30,9:00,28.7,41.5
2025/7/30,10:00,29.0,41.8
2025/7/30,11:00,29.0,42.0
2025/7/30,12:00,28.7,41.6
2025/7/30,13:00,28.9,41.6
2025/7/30,14:00,28.7,42.2
2025/7/30,15:00,27.9,40.3
2025/7/30,16:00,27.5,37.1
2025/7/30,17:00,26.3,33.8
2025/7/30,18:00,24.8,27.3
2025/7/30,19:00,24.0,23.9
2025/7/30,20:00,23.9,23.8
2025/7/30,21:00,23.8,23.4
2025/7/30,22:00,23.5,23.1
2025/7/30,23:00,22.8,22.6
2025/7/30,24:00,22.6,21.9
2025/7/31,1:00,22.4,21.5
2025/7/31,2:00,22.9,22.4
2025/7/31,3:00,23.1,22.8
2025/7/31,4:00,23.2,23.1
2025/7/31,5:00,22.3,22.6
2025/7/31,6:00,22.5,24.0
2025/7/31,7:00,24.1,28.4
2025/7/31,8:00,27.3,39.7
2025/7/31,9:00,27.1,38.4
2025/7/31,10:00,27.2,38.9
2025/7/31,11:00,27.3,39.4
2025/7/31,12:00,27.4,40.1
2025/7/31,13:00,27.5,40.7
2025/7/31,14:00,27.2,39.3
2025/7/31,15:00,27.2,38.2
2025/7/31,16:00,26.3,36.8
2025/7/31,17:00,25.8,34.7
2025/7/31,18:00,24.1,27.6
2025/7/31,19:00,23.5,23.9
2025/7/31,20:00,22.9,23.7
2025/7/31,21:00,22.8,23.6
2025/7/31,22:00,22.5,22.8
2025/7/31,23:00,22.4,22.8
2025/7/31,24:00,22.3,22.6

2025/8/1,1:00,22.0,23.0
2025/8/1,2:00,22.3,23.4
2025/8/1,3:00,22.0,22.5
2025/8/1,4:00,22.3,23.0
2025/8/1,5:00,22.4,23.5
2025/8/1,6:00,22.4,23.2
2025/8/1,7:00,22.9,25.4
2025/8/1,8:00,23.6,25.8
2025/8/1,9:00,25.2,31.8
2025/8/1,10:00,26.6,34.2
2025/8/1,11:00,27.6,35.8
2025/8/1,12:00,27.8,35.7
2025/8/1,13:00,27.0,32.2
2025/8/1,14:00,26.0,27.8
2025/8/1,15:00,25.7,26.3
2025/8/1,16:00,26.0,27.4
2025/8/1,17:00,25.6,25.9
2025/8/1,18:00,25.6,26.0
2025/8/1,19:00,25.6,25.7
2025/8/1,20:00,25.8,25.8
2025/8/1,21:00,25.9,26.2
2025/8/1,22:00,26.0,26.2
2025/8/1,23:00,25.7,25.5
2025/8/1,24:00,25.7,25.5
2025/8/2,1:00,25.3,25.1
2025/8/2,2:00,25.6,25.4
2025/8/2,3:00,25.5,25.3
2025/8/2,4:00,25.2,25.0
2025/8/2,5:00,24.8,24.6
2025/8/2,6:00,24.9,24.8
2025/8/2,7:00,25.2,25.5
2025/8/2,8:00,26.0,27.8
2025/8/2,9:00,28.0,34.6
2025/8/2,10:00,29.8,40.0
2025/8/2,11:00,30.4,44.9
2025/8/2,12:00,30.9,46.8
2025/8/2,13:00,30.7,43.9
2025/8/2,14:00,28.9,39.1
2025/8/2,15:00,31.0,49.2
2025/8/2,16:00,28.1,33.9
2025/8/2,17:00,28.8,39.7
2025/8/2,18:00,26.2,28.6
2025/8/2,19:00,25.8,26.9
2025/8/2,20:00,25.9,27.0
2025/8/2,21:00,25.8,25.4
2025/8/2,22:00,25.6,25.2
2025/8/2,23:00,25.5,25.2
2025/8/2,24:00,25.5,25.2
2025/8/3,1:00,25.6,25.3
2025/8/3,2:00,25.5,25.1
2025/8/3,3:00,25.1,24.6
2025/8/3,4:00,25.2,24.8
2025/8/3,5:00,25.0,24.5
2025/8/3,6:00,25.3,25.9
2025/8/3,7:00,27.5,35.5
2025/8/3,8:00,30.0,42.6
2025/8/3,9:00,31.3,46.7
2025/8/3,10:00,29.6,41.9
2025/8/3,11:00,30.9,44.6
2025/8/3,12:00,30.6,43.5
2025/8/3,13:00,30.3,42.9
2025/8/3,14:00,30.3,43.4
2025/8/3,15:00,30.2,43.3
2025/8/3,16:00,29.6,42.4
2025/8/3,17:00,28.6,38.5
2025/8/3,18:00,26.1,28.6
2025/8/3,19:00,25.5,25.9
2025/8/3,20:00,25.4,25.4
2025/8/3,21:00,25.2,25.3
2025/8/3,22:00,25.7,26.1
2025/8/3,23:00,25.7,25.9
2025/8/3,24:00,25.5,25.8
2025/8/4,1:00,25.5,25.6
2025/8/4,2:00,25.5,25.5
2025/8/4,3:00,25.5,25.3
2025/8/4,4:00,25.3,25.8
2025/8/4,5:00,24.9,25.2
2025/8/4,6:00,25.3,26.3
2025/8/4,7:00,25.9,28.1
2025/8/4,8:00,29.3,41.6
2025/8/4,9:00,29.5,39.7
2025/8/4,10:00,30.6,42.9
2025/8/4,11:00,31.9,47.6
2025/8/4,12:00,32.4,47.6
2025/8/4,13:00,30.9,41.3
2025/8/4,14:00,30.6,40.5
2025/8/4,15:00,30.9,43.3
2025/8/4,16:00,30.1,41.3
2025/8/4,17:00,28.5,37.5
2025/8/4,18:00,27.5,32.7
2025/8/4,19:00,27.0,29.2
2025/8/4,20:00,26.6,28.5
2025/8/4,21:00,26.4,27.6
2025/8/4,22:00,26.0,27.2
2025/8/4,23:00,25.8,26.9
2025/8/4,24:00,25.5,26.6
2025/8/5,1:00,25.4,26.2
2025/8/5,2:00,25.1,25.6
2025/8/5,3:00,25.1,25.6
2025/8/5,4:00,25.0,25.6
2025/8/5,5:00,24.7,24.7
2025/8/5,6:00,25.3,26.7
2025/8/5,7:00,28.4,39.3
2025/8/5,8:00,29.7,43.4
2025/8/5,9:00,30.5,45.2
2025/8/5,10:00,31.2,47.7
2025/8/5,11:00,32.1,48.3
2025/8/5,12:00,32.3,48.1
2025/8/5,13:00,32.8,50.9
2025/8/5,14:00,32.3,48.3
2025/8/5,15:00,32.8,48.4
2025/8/5,16:00,31.4,44.3
2025/8/5,17:00,30.4,41.9
2025/8/5,18:00,29.7,35.7
2025/8/5,19:00,28.8,32.2
2025/8/5,20:00,28.8,31.3
2025/8/5,21:00,27.9,29.3
2025/8/5,22:00,27.8,29.0
2025/8/5,23:00,27.4,28.7
2025/8/5,24:00,27.5,28.2
2025/8/6,1:00,26.9,27.5
2025/8/6,2:00,26.8,27.0
2025/8/6,3:00,26.7,26.7
2025/8/6,4:00,26.6,26.5
2025/8/6,5:00,26.4,26.5
2025/8/6,6:00,27.2,30.5
2025/8/6,7:00,29.1,36.7
2025/8/6,8:00,30.1,43.0
2025/8/6,9:00,30.4,42.8
2025/8/6,10:00,31.4,46.3
2025/8/6,11:00,32.0,51.2
2025/8/6,12:00,31.1,47.1
2025/8/6,13:00,31.7,49.3
2025/8/6,14:00,28.8,39.1
2025/8/6,15:00,30.9,47.3
2025/8/6,16:00,30.1,45.3
2025/8/6,17:00,27.6,33.4
2025/8/6,18:00,26.6,29.2
2025/8/6,19:00,24.7,25.1
2025/8/6,20:00,24.9,25.1
2025/8/6,21:00,24.9,25.0
2025/8/6,22:00,24.7,24.7
2025/8/6,23:00,24.6,24.3
2025/8/6,24:00,24.4,23.8
2025/8/7,1:00,24.5,23.9
2025/8/7,2:00,24.3,23.7
2025/8/7,3:00,24.4,24.0
2025/8/7,4:00,24.4,24.3
2025/8/7,5:00,24.5,24.6
2025/8/7,6:00,25.1,27.2
2025/8/7,7:00,25.6,28.7
2025/8/7,8:00,25.9,29.5
2025/8/7,9:00,25.6,32.4
2025/8/7,10:00,24.6,32.5
2025/8/7,11:00,24.6,30.6
2025/8/7,12:00,25.9,36.1
2025/8/7,13:00,27.0,35.1
2025/8/7,14:00,28.6,39.0
2025/8/7,15:00,28.0,37.2
2025/8/7,16:00,27.9,34.8
2025/8/7,17:00,27.3,32.3
2025/8/7,18:00,26.4,30.3
2025/8/7,19:00,25.6,26.6
2025/8/7,20:00,25.4,26.4
2025/8/7,21:00,25.3,25.5
2025/8/7,22:00,25.2,24.8
2025/8/7,23:00,25.1,24.8
2025/8/7,24:00,24.9,24.3
2025/8/8,1:00,24.5,24.0
2025/8/8,2:00,24.2,23.5
2025/8/8,3:00,23.7,23.2
2025/8/8,4:00,23.5,22.8
2025/8/8,5:00,23.4,22.9
2025/8/8,6:00,23.8,24.1
2025/8/8,7:00,26.0,34.6
2025/8/8,8:00,26.7,40.2
2025/8/8,9:00,29.0,45.8
2025/8/8,10:00,28.1,45.0
2025/8/8,11:00,29.2,47.0
2025/8/8,12:00,29.9,48.9
2025/8/8,13:00,26.0,35.2
2025/8/8,14:00,27.6,36.0
2025/8/8,15:00,24.0,24.3
2025/8/8,16:00,27.4,36.4
2025/8/8,17:00,24.8,27.9
2025/8/8,18:00,24.4,25.9
2025/8/8,19:00,20.8,20.5
2025/8/8,20:00,20.6,20.3
2025/8/8,21:00,21.3,20.8
2025/8/8,22:00,21.6,21.2
2025/8/8,23:00,21.5,20.8
2025/8/8,24:00,21.4,20.9
2025/8/9,1:00,21.5,20.9
2025/8/9,2:00,21.3,20.7
2025/8/9,3:00,21.0,20.5
2025/8/9,4:00,20.7,20.1
2025/8/9,5:00,20.8,20.5
2025/8/9,6:00,20.9,21.4
2025/8/9,7:00,23.5,31.7
2025/8/9,8:00,24.7,34.7
2025/8/9,9:00,27.7,42.9
2025/8/9,10:00,27.5,44.1
2025/8/9,11:00,26.6,41.3
2025/8/9,12:00,27.0,47.4
2025/8/9,13:00,27.2,47.2
2025/8/9,14:00,25.5,36.5
2025/8/9,15:00,28.2,48.4
2025/8/9,16:00,28.2,44.6
2025/8/9,17:00,27.4,38.9
2025/8/9,18:00,25.3,28.8
2025/8/9,19:00,24.2,25.9
2025/8/9,20:00,24.1,25.0
2025/8/9,21:00,24.0,24.0
2025/8/9,22:00,23.9,23.7
2025/8/9,23:00,23.8,23.6
2025/8/9,24:00,23.3,23.1
2025/8/10,1:00,22.9,23.2
2025/8/10,2:00,23.0,23.3
2025/8/10,3:00,23.0,23.2
2025/8/10,4:00,23.1,22.8
2025/8/10,5:00,22.9,22.4
2025/8/10,6:00,22.9,23.1
2025/8/10,7:00,23.7,25.2
2025/8/10,8:00,24.6,28.2
2025/8/10,9:00,25.5,28.9
2025/8/10,10:00,26.2,28.6
2025/8/10,11:00,26.2,29.3
2025/8/10,12:00,26.6,29.2
2025/8/10,13:00,26.8,30.0
2025/8/10,14:00,27.1,30.7
2025/8/10,15:00,26.6,29.1
2025/8/10,16:00,25.5,26.5
2025/8/10,17:00,26.0,27.8
2025/8/10,18:00,26.3,27.1
2025/8/10,19:00,26.1,26.7
2025/8/10,20:00,26.2,27.2
2025/8/10,21:00,26.1,27.2
2025/8/10,22:00,26.0,26.1
2025/8/10,23:00,26.1,25.9
2025/8/10,24:00,26.2,25.9
2025/8/11,1:00,26.0,26.0
2025/8/11,2:00,25.8,25.7
2025/8/11,3:00,25.9,26.1
2025/8/11,4:00,26.1,26.4
