Date,Time,WBGT,Tg
2025/8/11,5:00,26.1,26.8
2025/8/11,6:00,26.3,27.8
2025/8/11,7:00,26.3,28.4
2025/8/11,8:00,26.3,28.7
2025/8/11,9:00,26.8,29.7
2025/8/11,10:00,26.9,30.7
2025/8/11,11:00,27.8,33.7
2025/8/11,12:00,27.5,33.3
2025/8/11,13:00,27.1,31.2
2025/8/11,14:00,27.7,33.1
2025/8/11,15:00,28.1,34.5
2025/8/11,16:00,29.1,39.4
2025/8/11,17:00,27.2,31.2
2025/8/11,18:00,26.2,28.9
2025/8/11,19:00,26.0,27.3
2025/8/11,20:00,26.0,27.0
2025/8/11,21:00,26.1,26.9
2025/8/11,22:00,26.1,27.0
2025/8/11,23:00,26.0,26.7
2025/8/11,24:00,25.9,26.9
2025/8/12,1:00,26.2,27.3
2025/8/12,2:00,26.0,27.2
2025/8/12,3:00,26.0,27.2
2025/8/12,4:00,25.9,27.0
2025/8/12,5:00,25.9,27.0
2025/8/12,6:00,25.9,27.4
2025/8/12,7:00,26.4,29.5
2025/8/12,8:00,26.8,31.3
2025/8/12,9:00,26.8,30.7
2025/8/12,10:00,27.9,34.7
2025/8/12,11:00,26.0,29.5
2025/8/12,12:00,25.4,30.3
2025/8/12,13:00,25.5,30.5
2025/8/12,14:00,25.1,28.9
2025/8/12,15:00,24.3,26.5
2025/8/12,16:00,23.8,24.6
2025/8/12,17:00,23.5,23.7
2025/8/12,18:00,23.1,23.0
2025/8/12,19:00,23.0,22.6
2025/8/12,20:00,23.2,22.9
2025/8/12,21:00,23.2,23.1
2025/8/12,22:00,23.3,23.2
2025/8/12,23:00,23.5,23.4
2025/8/12,24:00,23.4,23.0
2025/8/13,1:00,22.8,22.2
2025/8/13,2:00,22.5,22.2
2025/8/13,3:00,22.6,22.2
2025/8/13,4:00,22.6,21.9
2025/8/13,5:00,22.5,21.9
2025/8/13,6:00,23.2,24.2
2025/8/13,7:00,23.9,26.2
2025/8/13,8:00,25.8,33.3
2025/8/13,9:00,26.7,36.5
2025/8/13,10:00,27.7,40.3
2025/8/13,11:00,28.4,40.7
2025/8/13,12:00,26.1,35.3
2025/8/13,13:00,26.8,38.5
2025/8/13,14:00,27.9,40.7
2025/8/13,15:00,27.0,38.1
2025/8/13,16:00,27.2,39.0
2025/8/13,17:00,26.0,35.6
2025/8/13,18:00,23.9,25.5
2025/8/13,19:00,23.4,23.8
2025/8/13,20:00,23.2,23.3
2025/8/13,21:00,23.2,23.9
2025/8/13,22:00,22.9,23.4
2025/8/13,23:00,22.8,22.5
2025/8/13,24:00,22.7,22.6
2025/8/14,1:00,22.5,22.1
2025/8/14,2:00,22.3,21.7
2025/8/14,3:00,22.1,21.4
2025/8/14,4:00,22.1,21.6
2025/8/14,5:00,22.0,21.5
2025/8/14,6:00,22.7,24.1
2025/8/14,7:00,25.0,33.4
2025/8/14,8:00,26.7,41.2
2025/8/14,9:00,27.3,44.8
2025/8/14,10:00,27.9,46.2
2025/8/14,11:00,28.4,45.5
2025/8/14,12:00,29.8,49.5
2025/8/14,13:00,27.7,40.9
2025/8/14,14:00,28.1,45.0
2025/8/14,15:00,27.5,42.7
2025/8/14,16:00,25.5,34.7
2025/8/14,17:00,25.2,32.8
2025/8/14,18:00,24.5,29.9
2025/8/14,19:00,23.3,23.8
2025/8/14,20:00,23.4,23.5
2025/8/14,21:00,23.6,23.3
2025/8/14,22:00,23.8,24.3
2025/8/14,23:00,23.7,24.0
2025/8/14,24:00,23.0,22.7
2025/8/15,1:00,22.5,22.1
2025/8/15,2:00,22.3,21.7
2025/8/15,3:00,22.0,21.5
2025/8/15,4:00,21.9,21.4
2025/8/15,5:00,21.9,21.4
2025/8/15,6:00,22.9,23.9
2025/8/15,7:00,25.3,34.1
2025/8/15,8:00,27.5,41.0
2025/8/15,9:00,28.5,42.2
2025/8/15,10:00,29.3,43.4
2025/8/15,11:00,30.1,43.4
2025/8/15,12:00,30.5,46.2
2025/8/15,13:00,30.7,46.4
2025/8/15,14:00,30.3,43.7
2025/8/15,15:00,26.1,31.3
2025/8/15,16:00,24.6,24.5
2025/8/15,17:00,25.0,25.0
2025/8/15,18:00,25.2,25.3
2025/8/15,19:00,25.0,24.7
2025/8/15,20:00,25.0,24.7
2025/8/15,21:00,25.1,24.8
2025/8/15,22:00,25.2,24.8
2025/8/15,23:00,24.8,24.6
2025/8/15,24:00,24.7,24.5
2025/8/16,1:00,24.9,24.7
2025/8/16,2:00,24.6,24.4
2025/8/16,3:00,24.5,24.2
2025/8/16,4:00,24.3,23.9
2025/8/16,5:00,24.5,24.1
2025/8/16,6:00,24.4,25.2
2025/8/16,7:00,25.0,27.3
2025/8/16,8:00,25.6,29.7
2025/8/16,9:00,26.4,32.5
2025/8/16,10:00,24.6,29.1
2025/8/16,11:00,28.9,44.2
2025/8/16,12:00,27.4,41.5
2025/8/16,13:00,27.2,40.6
2025/8/16,14:00,25.5,34.9
2025/8/16,15:00,26.2,35.9
2025/8/16,16:00,27.8,39.7
2025/8/16,17:00,27.2,35.4
2025/8/16,18:00,24.8,25.8
2025/8/16,19:00,24.4,24.2
2025/8/16,20:00,24.3,24.1
2025/8/16,21:00,24.4,23.9
2025/8/16,22:00,24.4,24.0
2025/8/16,23:00,24.8,24.9
2025/8/16,24:00,24.7,24.9
2025/8/17,1:00,24.7,24.8
2025/8/17,2:00,24.9,25.0
2025/8/17,3:00,24.9,25.1
2025/8/17,4:00,24.7,24.2
2025/8/17,5:00,24.5,24.2
2025/8/17,6:00,25.5,28.0
2025/8/17,7:00,27.2,34.1
2025/8/17,8:00,27.3,32.4
2025/8/17,9:00,28.5,36.3
2025/8/17,10:00,30.7,44.0
2025/8/17,11:00,31.1,45.3
2025/8/17,12:00,31.2,46.9
2025/8/17,13:00,31.2,46.7
2025/8/17,14:00,31.5,46.5
2025/8/17,15:00,32.3,46.7
2025/8/17,16:00,31.4,45.2
2025/8/17,17:00,29.8,39.0
2025/8/17,18:00,28.3,32.2
2025/8/17,19:00,27.5,29.9
2025/8/17,20:00,27.0,28.8
2025/8/17,21:00,26.7,27.9
2025/8/17,22:00,26.4,27.5
2025/8/17,23:00,26.2,27.0
2025/8/17,24:00,26.1,26.5
2025/8/18,1:00,25.7,25.3
2025/8/18,2:00,25.7,25.1
2025/8/18,3:00,25.0,24.7
2025/8/18,4:00,24.9,24.4
2025/8/18,5:00,24.8,24.4
2025/8/18,6:00,25.2,26.0
2025/8/18,7:00,27.4,34.8
2025/8/18,8:00,28.4,39.3
2025/8/18,9:00,31.1,49.3
2025/8/18,10:00,30.8,48.9
2025/8/18,11:00,30.7,45.8
2025/8/18,12:00,29.7,41.2
2025/8/18,13:00,30.4,47.3
2025/8/18,14:00,31.2,47.8
2025/8/18,15:00,28.5,42.9
2025/8/18,16:00,27.4,34.7
2025/8/18,17:00,27.3,35.3
2025/8/18,18:00,26.2,28.3
2025/8/18,19:00,25.6,26.3
2025/8/18,20:00,25.7,26.3
2025/8/18,21:00,25.9,26.5
2025/8/18,22:00,25.5,25.9
2025/8/18,23:00,25.1,25.6
2025/8/18,24:00,24.8,24.7
2025/8/19,1:00,24.2,23.9
2025/8/19,2:00,24.0,23.5
2025/8/19,3:00,23.7,23.6
2025/8/19,4:00,23.7,23.9
2025/8/19,5:00,23.6,23.2
2025/8/19,6:00,23.9,25.1
2025/8/19,7:00,25.9,32.5
2025/8/19,8:00,29.5,42.9
2025/8/19,9:00,29.5,42.0
2025/8/19,10:00,30.3,43.8
2025/8/19,11:00,31.8,46.5
2025/8/19,12:00,31.6,46.9
2025/8/19,13:00,31.2,46.6
2025/8/19,14:00,32.2,47.7
2025/8/19,15:00,31.0,42.7
2025/8/19,16:00,31.3,44.5
2025/8/19,17:00,28.2,32.2
2025/8/19,18:00,28.2,32.9
2025/8/19,19:00,27.4,30.4
2025/8/19,20:00,26.9,29.6
2025/8/19,21:00,26.3,28.3
2025/8/19,22:00,26.0,27.6
2025/8/19,23:00,25.6,27.0
2025/8/19,24:00,25.5,26.1
2025/8/20,1:00,25.1,24.9
2025/8/20,2:00,24.4,23.9
2025/8/20,3:00,24.0,23.3
2025/8/20,4:00,23.7,23.0
2025/8/20,5:00,23.5,22.9
2025/8/20,6:00,24.1,25.2
2025/8/20,7:00,25.8,30.8
2025/8/20,8:00,29.0,42.2
2025/8/20,9:00,30.4,45.1
2025/8/20,10:00,30.2,44.4
2025/8/20,11:00,30.1,44.0
2025/8/20,12:00,31.4,51.3
2025/8/20,13:00,31.5,50.9
2025/8/20,14:00,30.6,48.2
2025/8/20,15:00,30.1,47.0
2025/8/20,16:00,30.3,47.3
2025/8/20,17:00,28.5,38.7
2025/8/20,18:00,28.0,32.2
2025/8/20,19:00,27.0,30.5
2025/8/20,20:00,26.5,29.6
2025/8/20,21:00,26.2,28.4
2025/8/20,22:00,26.2,28.3
2025/8/20,23:00,25.9,27.8
2025/8/20,24:00,25.7,27.1
2025/8/21,1:00,25.6,25.9
2025/8/21,2:00,25.7,26.8
2025/8/21,3:00,25.2,25.5
2025/8/21,4:00,25.1,25.1
2025/8/21,5:00,25.1,24.5
2025/8/21,6:00,25.3,26.3
2025/8/21,7:00,27.2,32.4
2025/8/21,8:00,29.4,42.9
2025/8/21,9:00,29.7,46.4
2025/8/21,10:00,30.3,49.9
2025/8/21,11:00,30.3,49.7
2025/8/21,12:00,31.1,50.0
2025/8/21,13:00,30.7,45.8
2025/8/21,14:00,31.1,49.3
2025/8/21,15:00,30.3,46.6
2025/8/21,16:00,30.4,44.0
2025/8/21,17:00,27.9,32.3
2025/8/21,18:00,26.4,28.5
2025/8/21,19:00,25.6,26.1
2025/8/21,20:00,26.0,27.7
2025/8/21,21:00,25.1,25.6
2025/8/21,22:00,25.0,25.2
2025/8/21,23:00,24.8,25.3
2025/8/21,24:00,24.5,25.0
2025/8/22,1:00,24.2,24.6
2025/8/22,2:00,24.2,24.4
2025/8/22,3:00,24.1,23.8
2025/8/22,4:00,23.9,23.8
2025/8/22,5:00,23.7,23.2
2025/8/22,6:00,24.5,26.6
2025/8/22,7:00,25.8,31.5
2025/8/22,8:00,29.1,41.3
2025/8/22,9:00,28.7,41.7
2025/8/22,10:00,29.5,45.4
2025/8/22,11:00,29.6,46.2
2025/8/22,12:00,30.0,46.8
2025/8/22,13:00,30.9,48.2
2025/8/22,14:00,29.7,43.9
2025/8/22,15:00,28.9,41.7
2025/8/22,16:00,29.1,39.0
2025/8/22,17:00,27.7,32.7
2025/8/22,18:00,26.7,28.3
2025/8/22,19:00,26.1,26.2
2025/8/22,20:00,26.3,26.8
2025/8/22,21:00,26.4,27.1
2025/8/22,22:00,26.0,26.1
2025/8/22,23:00,25.9,25.4
2025/8/22,24:00,25.8,26.3
2025/8/23,1:00,25.5,25.9
2025/8/23,2:00,25.2,24.7
2025/8/23,3:00,24.9,24.2
2025/8/23,4:00,24.8,24.2
2025/8/23,5:00,24.7,24.4
2025/8/23,6:00,25.3,26.5
2025/8/23,7:00,26.1,30.5
2025/8/23,8:00,28.5,38.1
2025/8/23,9:00,29.3,39.3
2025/8/23,10:00,31.1,48.2
2025/8/23,11:00,31.9,48.7
2025/8/23,12:00,33.1,49.6
2025/8/23,13:00,32.5,49.6
2025/8/23,14:00,31.9,49.6
2025/8/23,15:00,32.6,48.5
2025/8/23,16:00,31.2,45.2
2025/8/23,17:00,29.0,34.6
2025/8/23,18:00,28.1,31.9
2025/8/23,19:00,28.1,30.8
2025/8/23,20:00,27.3,30.4
2025/8/23,21:00,26.8,29.2
2025/8/23,22:00,26.5,28.2
2025/8/23,23:00,26.5,27.0
2025/8/23,24:00,26.0,25.9
2025/8/24,1:00,25.9,26.0
2025/8/24,2:00,25.5,25.3
2025/8/24,3:00,25.5,25.1
2025/8/24,4:00,25.2,24.6
2025/8/24,5:00,24.9,24.4
2025/8/24,6:00,25.4,26.7
2025/8/24,7:00,26.6,30.8
2025/8/24,8:00,30.4,43.6
2025/8/24,9:00,32.1,47.0
2025/8/24,10:00,32.0,49.7
2025/8/24,11:00,32.2,50.2
2025/8/24,12:00,31.7,50.1
2025/8/24,13:00,31.6,47.9
2025/8/24,14:00,31.5,48.2
2025/8/24,15:00,30.4,44.0
2025/8/24,16:00,29.8,42.1
2025/8/24,17:00,28.3,38.0
2025/8/24,18:00,26.7,28.5
2025/8/24,19:00,26.5,27.0
2025/8/24,20:00,26.4,26.7
2025/8/24,21:00,26.0,26.7
2025/8/24,22:00,25.8,26.2
2025/8/24,23:00,25.7,26.2
2025/8/24,24:00,25.5,26.1
2025/8/25,1:00,25.3,25.4
2025/8/25,2:00,25.3,25.1
2025/8/25,3:00,25.3,25.6
2025/8/25,4:00,25.3,25.7
2025/8/25,5:00,25.3,25.7
2025/8/25,6:00,25.8,27.8
2025/8/25,7:00,25.9,28.8
2025/8/25,8:00,26.6,30.1
2025/8/25,9:00,28.4,36.5
2025/8/25,10:00,28.3,36.0
2025/8/25,11:00,30.6,42.8
2025/8/25,12:00,30.1,43.3
2025/8/25,13:00,29.6,39.5
2025/8/25,14:00,29.5,40.8
2025/8/25,15:00,28.6,35.7
2025/8/25,16:00,28.2,35.1
2025/8/25,17:00,27.3,30.5
2025/8/25,18:00,26.3,27.3
2025/8/25,19:00,26.2,26.9
2025/8/25,20:00,26.1,26.8
2025/8/25,21:00,26.0,26.7
2025/8/25,22:00,26.2,26.7
2025/8/25,23:00,26.2,26.7
2025/8/25,24:00,25.7,25.5
2025/8/26,1:00,25.4,25.0
2025/8/26,2:00,25.7,26.0
2025/8/26,3:00,24.7,24.2
2025/8/26,4:00,24.7,24.1
2025/8/26,5:00,24.3,23.6
2025/8/26,6:00,24.8,25.4
2025/8/26,7:00,25.9,29.2
2025/8/26,8:00,29.7,42.2
2025/8/26,9:00,28.5,36.6
2025/8/26,10:00,30.3,44.8
2025/8/26,11:00,29.7,42.1
2025/8/26,12:00,32.3,49.0
2025/8/26,13:00,32.7,48.5
2025/8/26,14:00,31.8,47.6
2025/8/26,15:00,31.2,44.8
2025/8/26,16:00,30.6,43.0
2025/8/26,17:00,29.9,38.1
2025/8/26,18:00,28.1,30.7
2025/8/26,19:00,27.5,29.8
2025/8/26,20:00,26.1,29.2
2025/8/26,21:00,25.7,27.9
2025/8/26,22:00,25.8,27.0
2025/8/26,23:00,25.4,25.9
2025/8/26,24:00,25.1,25.5
2025/8/27,1:00,24.9,25.0
2025/8/27,2:00,24.9,24.7
2025/8/27,3:00,24.8,24.7
2025/8/27,4:00,24.9,24.8
2025/8/27,5:00,24.0,23.4
2025/8/27,6:00,24.6,25.5
2025/8/27,7:00,25.7,29.1
2025/8/27,8:00,29.1,40.9
2025/8/27,9:00,29.6,41.0
2025/8/27,10:00,30.9,45.8
2025/8/27,11:00,31.5,47.0
2025/8/27,12:00,31.0,46.5
2025/8/27,13:00,32.1,49.3
2025/8/27,14:00,31.5,47.2
2025/8/27,15:00,29.9,40.7
2025/8/27,16:00,30.2,41.7
2025/8/27,17:00,28.4,34.6
2025/8/27,18:00,26.4,28.9
2025/8/27,19:00,24.1,23.7
2025/8/27,20:00,24.2,23.9
2025/8/27,21:00,24.3,24.2
2025/8/27,22:00,24.4,24.0
2025/8/27,23:00,24.3,24.0
2025/8/27,24:00,24.3,23.7
2025/8/28,1:00,24.1,23.3
2025/8/28,2:00,24.1,23.7
2025/8/28,3:00,23.7,23.2
2025/8/28,4:00,23.3,22.7
2025/8/28,5:00,23.1,22.4
2025/8/28,6:00,23.0,23.3
2025/8/28,7:00,23.7,25.6
2025/8/28,8:00,25.4,34.5
2025/8/28,9:00,25.3,35.9
2025/8/28,10:00,25.9,38.7
2025/8/28,11:00,26.9,40.8
2025/8/28,12:00,27.2,42.5
2025/8/28,13:00,26.9,44.7
2025/8/28,14:00,26.3,39.8
2025/8/28,15:00,24.6,32.6
2025/8/28,16:00,24.5,31.5
2025/8/28,17:00,25.4,33.6
2025/8/28,18:00,23.5,25.2
2025/8/28,19:00,23.5,23.9
2025/8/28,20:00,23.5,23.6
2025/8/28,21:00,23.7,23.8
2025/8/28,22:00,23.3,23.2
2025/8/28,23:00,23.1,23.0
2025/8/28,24:00,22.8,23.1
2025/8/29,1:00,22.5,22.8
2025/8/29,2:00,22.2,22.3
2025/8/29,3:00,22.3,22.3
2025/8/29,4:00,21.8,21.4
2025/8/29,5:00,21.8,21.2
2025/8/29,6:00,22.1,22.8
2025/8/29,7:00,23.7,27.8
2025/8/29,8:00,27.7,40.1
2025/8/29,9:00,27.8,43.5
2025/8/29,10:00,28.3,45.1
2025/8/29,11:00,29.5,47.9
2025/8/29,12:00,29.2,47.3
2025/8/29,13:00,30.0,46.3
2025/8/29,14:00,30.3,46.9
2025/8/29,15:00,29.9,45.2
2025/8/29,16:00,27.5,35.3
2025/8/29,17:00,27.0,31.7
2025/8/29,18:00,26.1,27.7
2025/8/29,19:00,25.9,26.3
2025/8/29,20:00,25.5,26.2
2025/8/29,21:00,25.0,26.1
2025/8/29,22:00,24.8,25.3
2025/8/29,23:00,25.0,24.6
2025/8/29,24:00,24.8,24.6
2025/8/30,1:00,24.4,23.7
2025/8/30,2:00,24.3,23.7
2025/8/30,3:00,24.3,23.7
2025/8/30,4:00,23.9,23.3
2025/8/30,5:00,23.6,23.1
2025/8/30,6:00,24.1,24.1
2025/8/30,7:00,25.4,28.0
2025/8/30,8:00,28.9,40.8
2025/8/30,9:00,31.0,46.1
2025/8/30,10:00,31.9,49.9
2025/8/30,11:00,31.7,51.2
2025/8/30,12:00,32.7,51.2
2025/8/30,13:00,32.3,52.1
2025/8/30,14:00,29.7,38.7
2025/8/30,15:00,31.6,47.0
2025/8/30,16:00,30.7,44.7
2025/8/30,17:00,28.3,37.4
2025/8/30,18:00,26.4,30.2
2025/8/30,19:00,26.4,28.5
2025/8/30,20:00,26.4,27.3
2025/8/30,21:00,26.7,28.1
2025/8/30,22:00,26.1,27.1
2025/8/30,23:00,26.2,26.9
2025/8/30,24:00,25.7,27.5
2025/8/31,1:00,25.2,25.5
2025/8/31,2:00,25.0,24.9
2025/8/31,3:00,24.7,24.3
2025/8/31,4:00,24.7,24.8
2025/8/31,5:00,24.1,23.8
2025/8/31,6:00,25.0,26.3
2025/8/31,7:00,26.0,30.0
2025/8/31,8:00,28.5,41.3
2025/8/31,9:00,29.4,45.2
2025/8/31,10:00,29.8,47.4
2025/8/31,11:00,30.7,48.0
2025/8/31,12:00,30.6,49.5
2025/8/31,13:00,30.4,45.5
2025/8/31,14:00,30.4,46.6
2025/8/31,15:00,31.0,43.9
2025/8/31,16:00,30.4,41.8
2025/8/31,17:00,29.0,36.2
2025/8/31,18:00,26.9,27.8
2025/8/31,19:00,26.6,26.5
2025/8/31,20:00,26.5,26.3
2025/8/31,21:00,26.4,26.0
2025/8/31,22:00,26.4,26.4
2025/8/31,23:00,26.3,26.3
2025/8/31,24:00,26.5,27.3

2025/9/1,1:00,26.5,26.8
2025/9/1,2:00,26.3,27.0
2025/9/1,3:00,26.3,26.5
2025/9/1,4:00,26.1,26.1
2025/9/1,5:00,25.8,25.7
2025/9/1,6:00,26.3,27.2
2025/9/1,7:00,26.7,29.1
2025/9/1,8:00,29.2,39.0
2025/9/1,9:00,28.9,40.6
2025/9/1,10:00,31.3,47.2
2025/9/1,11:00,30.8,46.4
2025/9/1,12:00,31.4,46.7
2025/9/1,13:00,29.8,41.0
2025/9/1,14:00,31.7,47.4
2025/9/1,15:00,30.9,43.2
2025/9/1,16:00,29.8,42.9
2025/9/1,17:00,28.0,38.6
2025/9/1,18:00,26.7,32.1
2025/9/1,19:00,26.5,30.3
2025/9/1,20:00,26.0,28.9
2025/9/1,21:00,25.9,28.0
2025/9/1,22:00,25.8,27.2
2025/9/1,23:00,25.7,26.6
2025/9/1,24:00,25.5,26.1
2025/9/2,1:00,25.4,25.6
2025/9/2,2:00,25.3,25.7
2025/9/2,3:00,25.3,25.3
2025/9/2,4:00,24.9,24.9
2025/9/2,5:00,23.9,23.3
2025/9/2,6:00,24.2,25.0
2025/9/2,7:00,25.5,27.7
2025/9/2,8:00,29.3,42.0
2025/9/2,9:00,30.2,42.9
2025/9/2,10:00,31.8,47.9
2025/9/2,11:00,31.0,45.0
2025/9/2,12:00,32.5,49.7
2025/9/2,13:00,30.7,44.7
2025/9/2,14:00,31.1,46.3
2025/9/2,15:00,31.2,44.7
2025/9/2,16:00,30.5,44.0
2025/9/2,17:00,28.6,37.6
2025/9/2,18:00,27.2,31.3
2025/9/2,19:00,26.7,30.1
2025/9/2,20:00,26.4,28.9
2025/9/2,21:00,26.4,28.7
2025/9/2,22:00,26.4,28.3
2025/9/2,23:00,25.0,27.0
2025/9/2,24:00,24.6,26.3
2025/9/3,1:00,24.6,26.3
2025/9/3,2:00,24.3,25.4
2025/9/3,3:00,24.1,24.9
2025/9/3,4:00,23.5,23.8
2025/9/3,5:00,23.0,22.7
2025/9/3,6:00,23.4,24.1
2025/9/3,7:00,24.9,28.2
2025/9/3,8:00,29.0,42.6
2025/9/3,9:00,29.3,46.3
2025/9/3,10:00,29.6,44.5
2025/9/3,11:00,30.4,47.2
2025/9/3,12:00,30.3,47.0
2025/9/3,13:00,30.5,47.5
2025/9/3,14:00,30.5,46.1
2025/9/3,15:00,29.9,44.7
2025/9/3,16:00,26.9,35.3
2025/9/3,17:00,26.1,28.9
2025/9/3,18:00,25.8,27.0
2025/9/3,19:00,25.4,27.4
2025/9/3,20:00,25.4,26.9
2025/9/3,21:00,25.1,26.8
2025/9/3,22:00,24.9,25.8
2025/9/3,23:00,25.0,25.4
2025/9/3,24:00,25.1,25.9
2025/9/4,1:00,25.6,26.1
2025/9/4,2:00,25.6,26.3
2025/9/4,3:00,25.0,25.6
2025/9/4,4:00,23.8,25.5
2025/9/4,5:00,23.4,24.6
2025/9/4,6:00,23.2,26.1
2025/9/4,7:00,23.7,28.1
2025/9/4,8:00,24.6,29.7
2025/9/4,9:00,25.3,29.4
2025/9/4,10:00,26.8,33.2
2025/9/4,11:00,26.7,33.7
2025/9/4,12:00,27.2,34.2
2025/9/4,13:00,25.0,25.5
2025/9/4,14:00,25.3,26.5
2025/9/4,15:00,26.2,29.5
2025/9/4,16:00,25.0,25.9
2025/9/4,17:00,24.9,25.8
2025/9/4,18:00,24.7,24.7
2025/9/4,19:00,24.6,24.5
2025/9/4,20:00,24.6,24.5
2025/9/4,21:00,24.4,24.2
2025/9/4,22:00,24.4,24.1
2025/9/4,23:00,24.7,24.4
2025/9/4,24:00,24.4,24.2
2025/9/5,1:00,24.4,24.3
2025/9/5,2:00,24.4,24.1
2025/9/5,3:00,24.4,24.3
2025/9/5,4:00,24.5,24.3
2025/9/5,5:00,24.6,24.3
2025/9/5,6:00,24.7,24.5
2025/9/5,7:00,25.0,25.1
2025/9/5,8:00,25.2,25.8
2025/9/5,9:00,25.4,26.1
2025/9/5,10:00,24.8,25.4
2025/9/5,11:00,24.6,24.9
2025/9/5,12:00,24.6,24.5
2025/9/5,13:00,24.4,24.4
2025/9/5,14:00,22.5,22.6
